weekday;dia;hora;periodo;demand
Monday;09/12/2019;10;30;10
Monday;09/12/2019;11;0;6
Monday;09/12/2019;11;30;6
Monday;09/12/2019;12;0;2
Monday;09/12/2019;12;30;1
Monday;09/12/2019;13;0;7
Monday;09/12/2019;13;30;4
Monday;09/12/2019;14;0;2
Monday;09/12/2019;15;0;1
Monday;09/12/2019;16;0;1
Monday;09/12/2019;16;30;4
Monday;09/12/2019;17;30;3
Tuesday;10/12/2019;5;30;4
Tuesday;10/12/2019;6;0;28
Tuesday;10/12/2019;6;30;35
Tuesday;10/12/2019;7;0;45
Tuesday;10/12/2019;7;30;7
Tuesday;10/12/2019;8;0;4
Tuesday;10/12/2019;8;30;1
Tuesday;10/12/2019;9;0;43
Tuesday;10/12/2019;9;30;8
Tuesday;10/12/2019;10;0;17
Tuesday;10/12/2019;10;30;6
Tuesday;10/12/2019;11;0;7
Tuesday;10/12/2019;11;30;19
Tuesday;10/12/2019;12;0;7
Tuesday;10/12/2019;12;30;4
Tuesday;10/12/2019;13;0;7
Tuesday;10/12/2019;13;30;3
Tuesday;10/12/2019;14;0;4
Tuesday;10/12/2019;14;30;7
Tuesday;10/12/2019;15;0;6
Tuesday;10/12/2019;15;30;2
Tuesday;10/12/2019;16;30;1
Tuesday;10/12/2019;17;0;1
Tuesday;10/12/2019;17;30;1
Wednesday;11/12/2019;5;0;29
Wednesday;11/12/2019;5;30;14
Wednesday;11/12/2019;6;0;5
Wednesday;11/12/2019;6;30;1
Wednesday;11/12/2019;7;0;4
Wednesday;11/12/2019;7;30;6
Wednesday;11/12/2019;8;0;12
Wednesday;11/12/2019;8;30;50
Wednesday;11/12/2019;9;0;5
Wednesday;11/12/2019;9;30;35
Wednesday;11/12/2019;10;0;13
Wednesday;11/12/2019;10;30;11
Wednesday;11/12/2019;11;0;22
Wednesday;11/12/2019;11;30;13
Wednesday;11/12/2019;12;0;9
Wednesday;11/12/2019;12;30;6
Wednesday;11/12/2019;13;0;2
Wednesday;11/12/2019;13;30;6
Wednesday;11/12/2019;14;0;5
Wednesday;11/12/2019;14;30;6
Wednesday;11/12/2019;15;0;1
Wednesday;11/12/2019;15;30;1
Wednesday;11/12/2019;16;0;2
Wednesday;11/12/2019;16;30;1
Wednesday;11/12/2019;17;0;1
Wednesday;11/12/2019;18;0;1
Wednesday;11/12/2019;19;30;1
Thursday;12/12/2019;5;0;28
Thursday;12/12/2019;5;30;15
Thursday;12/12/2019;6;0;7
Thursday;12/12/2019;6;30;42
Thursday;12/12/2019;7;0;38
Thursday;12/12/2019;7;30;9
Thursday;12/12/2019;8;0;11
Thursday;12/12/2019;8;30;11
Thursday;12/12/2019;9;0;7
Thursday;12/12/2019;9;30;5
Thursday;12/12/2019;10;0;24
Thursday;12/12/2019;10;30;22
Thursday;12/12/2019;11;0;13
Thursday;12/12/2019;11;30;8
Thursday;12/12/2019;12;0;10
Thursday;12/12/2019;12;30;7
Thursday;12/12/2019;13;0;5
Thursday;12/12/2019;13;30;4
Thursday;12/12/2019;14;0;7
Thursday;12/12/2019;14;30;2
Thursday;12/12/2019;15;0;2
Thursday;12/12/2019;15;30;2
Thursday;12/12/2019;16;0;1
Thursday;12/12/2019;17;0;3
Thursday;12/12/2019;17;30;1
Thursday;12/12/2019;18;0;2
Friday;13/12/2019;5;0;19
Friday;13/12/2019;5;30;38
Friday;13/12/2019;6;0;4
Friday;13/12/2019;6;30;42
Friday;13/12/2019;7;0;38
Friday;13/12/2019;7;30;15
Friday;13/12/2019;8;0;3
Friday;13/12/2019;8;30;2
Friday;13/12/2019;9;0;5
Friday;13/12/2019;9;30;3
Friday;13/12/2019;10;0;2
Friday;13/12/2019;10;30;31
Friday;13/12/2019;11;0;6
Friday;13/12/2019;11;30;5
Friday;13/12/2019;12;0;6
Friday;13/12/2019;12;30;4
Friday;13/12/2019;13;0;5
Friday;13/12/2019;14;0;1
Friday;13/12/2019;15;0;3
Friday;13/12/2019;16;0;3
Friday;13/12/2019;17;30;1
Saturday;14/12/2019;8;30;3
Saturday;14/12/2019;9;0;27
Saturday;14/12/2019;9;30;45
Saturday;14/12/2019;10;0;11
Saturday;14/12/2019;10;30;40
Saturday;14/12/2019;11;0;33
Saturday;14/12/2019;11;30;16
Saturday;14/12/2019;12;0;9
Saturday;14/12/2019;12;30;6
Saturday;14/12/2019;13;0;3
Saturday;14/12/2019;13;30;4
Saturday;14/12/2019;14;0;3
Saturday;14/12/2019;14;30;2
Saturday;14/12/2019;15;0;4
Saturday;14/12/2019;16;0;2
Saturday;14/12/2019;16;30;1
Monday;16/12/2019;5;0;6
Monday;16/12/2019;5;30;25
Monday;16/12/2019;6;0;3
Monday;16/12/2019;6;30;19
Monday;16/12/2019;7;0;12
Monday;16/12/2019;7;30;7
Monday;16/12/2019;8;0;3
Monday;16/12/2019;8;30;2
Monday;16/12/2019;9;0;5
Monday;16/12/2019;9;30;5
Monday;16/12/2019;10;0;11
Monday;16/12/2019;10;30;10
Monday;16/12/2019;11;0;3
Monday;16/12/2019;11;30;1
Monday;16/12/2019;12;0;3
Monday;16/12/2019;12;30;1
Monday;16/12/2019;13;0;1
Monday;16/12/2019;13;30;3
Monday;16/12/2019;14;0;1
Monday;16/12/2019;14;30;2
Monday;16/12/2019;15;0;3
Monday;16/12/2019;15;30;3
Monday;16/12/2019;16;30;1
Monday;16/12/2019;17;0;1
Monday;16/12/2019;18;0;3
Tuesday;17/12/2019;5;0;12
Tuesday;17/12/2019;5;30;2
Tuesday;17/12/2019;6;0;51
Tuesday;17/12/2019;6;30;7
Tuesday;17/12/2019;7;0;32
Tuesday;17/12/2019;7;30;5
Tuesday;17/12/2019;8;0;4
Tuesday;17/12/2019;8;30;20
Tuesday;17/12/2019;9;0;15
Tuesday;17/12/2019;9;30;18
Tuesday;17/12/2019;10;0;11
Tuesday;17/12/2019;10;30;17
Tuesday;17/12/2019;11;0;9
Tuesday;17/12/2019;11;30;6
Tuesday;17/12/2019;12;0;12
Tuesday;17/12/2019;12;30;1
Tuesday;17/12/2019;13;0;4
Tuesday;17/12/2019;13;30;1
Tuesday;17/12/2019;14;0;3
Tuesday;17/12/2019;15;0;1
Tuesday;17/12/2019;15;30;2
Tuesday;17/12/2019;16;0;1
Tuesday;17/12/2019;17;0;3
Tuesday;17/12/2019;18;0;1
Wednesday;18/12/2019;5;0;17
Wednesday;18/12/2019;5;30;2
Wednesday;18/12/2019;6;0;9
Wednesday;18/12/2019;6;30;4
Wednesday;18/12/2019;7;0;35
Wednesday;18/12/2019;7;30;2
Wednesday;18/12/2019;8;0;12
Wednesday;18/12/2019;8;30;3
Wednesday;18/12/2019;9;0;4
Wednesday;18/12/2019;9;30;36
Wednesday;18/12/2019;10;0;13
Wednesday;18/12/2019;10;30;9
Wednesday;18/12/2019;11;0;18
Wednesday;18/12/2019;11;30;9
Wednesday;18/12/2019;12;0;6
Wednesday;18/12/2019;12;30;9
Wednesday;18/12/2019;13;0;9
Wednesday;18/12/2019;13;30;3
Wednesday;18/12/2019;14;0;4
Wednesday;18/12/2019;14;30;6
Wednesday;18/12/2019;15;0;5
Wednesday;18/12/2019;15;30;2
Wednesday;18/12/2019;16;30;2
Wednesday;18/12/2019;17;0;2
Wednesday;18/12/2019;17;30;1
Wednesday;18/12/2019;18;0;1
Wednesday;18/12/2019;18;30;1
Thursday;19/12/2019;5;30;5
Thursday;19/12/2019;6;0;44
Thursday;19/12/2019;6;30;2
Thursday;19/12/2019;7;0;19
Thursday;19/12/2019;7;30;5
Thursday;19/12/2019;8;0;3
Thursday;19/12/2019;8;30;41
Thursday;19/12/2019;9;0;12
Thursday;19/12/2019;9;30;16
Thursday;19/12/2019;10;0;9
Thursday;19/12/2019;10;30;5
Thursday;19/12/2019;11;0;5
Thursday;19/12/2019;11;30;5
Thursday;19/12/2019;12;0;3
Thursday;19/12/2019;12;30;2
Thursday;19/12/2019;13;0;2
Thursday;19/12/2019;13;30;4
Thursday;19/12/2019;14;30;1
Thursday;19/12/2019;15;0;2
Thursday;19/12/2019;15;30;1
Thursday;19/12/2019;16;0;1
Friday;20/12/2019;5;30;10
Friday;20/12/2019;6;0;53
Friday;20/12/2019;6;30;7
Friday;20/12/2019;7;0;6
Friday;20/12/2019;7;30;8
Friday;20/12/2019;8;0;6
Friday;20/12/2019;8;30;14
Friday;20/12/2019;9;0;26
Friday;20/12/2019;9;30;10
Friday;20/12/2019;10;0;12
Friday;20/12/2019;10;30;10
Friday;20/12/2019;11;0;10
Friday;20/12/2019;11;30;10
Friday;20/12/2019;12;0;5
Friday;20/12/2019;12;30;5
Friday;20/12/2019;13;30;3
Friday;20/12/2019;14;0;2
Friday;20/12/2019;14;30;1
Friday;20/12/2019;15;0;1
Friday;20/12/2019;15;30;3
Friday;20/12/2019;16;0;2
Friday;20/12/2019;17;0;3
Friday;20/12/2019;18;0;2
Friday;20/12/2019;18;30;2
Saturday;21/12/2019;9;0;22
Saturday;21/12/2019;9;30;38
Saturday;21/12/2019;10;0;27
Saturday;21/12/2019;10;30;5
Saturday;21/12/2019;11;0;11
Saturday;21/12/2019;11;30;2
Saturday;21/12/2019;12;0;4
Saturday;21/12/2019;12;30;4
Saturday;21/12/2019;13;0;5
Saturday;21/12/2019;13;30;4
Saturday;21/12/2019;14;0;4
Saturday;21/12/2019;14;30;5
Saturday;21/12/2019;15;0;3
Saturday;21/12/2019;15;30;3
Saturday;21/12/2019;16;30;2
Saturday;21/12/2019;17;0;1
Monday;23/12/2019;5;30;7
Monday;23/12/2019;6;0;10
Monday;23/12/2019;6;30;3
Monday;23/12/2019;7;0;9
Monday;23/12/2019;7;30;4
Monday;23/12/2019;8;0;17
Monday;23/12/2019;8;30;3
Monday;23/12/2019;9;0;1
Monday;23/12/2019;9;30;13
Monday;23/12/2019;10;0;5
Monday;23/12/2019;10;30;2
Monday;23/12/2019;11;0;1
Monday;23/12/2019;11;30;1
Monday;23/12/2019;12;0;1
Monday;23/12/2019;12;30;1
Monday;23/12/2019;13;0;4
Monday;23/12/2019;16;30;1
Monday;23/12/2019;17;0;1
Tuesday;24/12/2019;7;0;48
Tuesday;24/12/2019;7;30;5
Tuesday;24/12/2019;8;0;22
Tuesday;24/12/2019;8;30;22
Tuesday;24/12/2019;9;0;9
Tuesday;24/12/2019;9;30;16
Tuesday;24/12/2019;10;0;7
Tuesday;24/12/2019;10;30;3
Tuesday;24/12/2019;11;0;1
Tuesday;24/12/2019;11;30;2
Tuesday;24/12/2019;12;0;9
Tuesday;24/12/2019;12;30;4
Tuesday;24/12/2019;13;0;1
Tuesday;24/12/2019;14;0;3
Tuesday;24/12/2019;16;0;3
Thursday;26/12/2019;5;30;6
Thursday;26/12/2019;6;0;32
Thursday;26/12/2019;6;30;3
Thursday;26/12/2019;7;0;4
Thursday;26/12/2019;7;30;6
Thursday;26/12/2019;8;0;6
Thursday;26/12/2019;8;30;4
Thursday;26/12/2019;9;0;7
Thursday;26/12/2019;9;30;2
Thursday;26/12/2019;10;0;5
Thursday;26/12/2019;11;0;3
Thursday;26/12/2019;12;0;2
Thursday;26/12/2019;12;30;3
Thursday;26/12/2019;13;0;4
Thursday;26/12/2019;13;30;1
Thursday;26/12/2019;14;0;1
Thursday;26/12/2019;14;30;5
Thursday;26/12/2019;16;0;1
Thursday;26/12/2019;16;30;2
Thursday;26/12/2019;17;0;3
Thursday;26/12/2019;18;0;3
Thursday;26/12/2019;18;30;1
Friday;27/12/2019;6;0;43
Friday;27/12/2019;6;30;3
Friday;27/12/2019;7;0;10
Friday;27/12/2019;7;30;2
Friday;27/12/2019;8;0;4
Friday;27/12/2019;8;30;6
Friday;27/12/2019;9;0;12
Friday;27/12/2019;9;30;13
Friday;27/12/2019;10;0;1
Friday;27/12/2019;10;30;3
Friday;27/12/2019;11;0;2
Friday;27/12/2019;11;30;2
Friday;27/12/2019;12;0;1
Friday;27/12/2019;12;30;1
Friday;27/12/2019;13;0;3
Friday;27/12/2019;13;30;3
Friday;27/12/2019;14;0;2
Friday;27/12/2019;14;30;2
Friday;27/12/2019;15;0;3
Friday;27/12/2019;16;30;3
Friday;27/12/2019;17;0;3
Friday;27/12/2019;17;30;1
Friday;27/12/2019;18;0;2
Saturday;28/12/2019;9;0;58
Saturday;28/12/2019;9;30;16
Saturday;28/12/2019;10;0;8
Saturday;28/12/2019;10;30;9
Saturday;28/12/2019;11;0;6
Saturday;28/12/2019;11;30;9
Saturday;28/12/2019;12;0;2
Saturday;28/12/2019;12;30;3
Saturday;28/12/2019;13;0;3
Saturday;28/12/2019;13;30;4
Saturday;28/12/2019;14;0;2
Saturday;28/12/2019;14;30;3
Saturday;28/12/2019;15;0;1
Saturday;28/12/2019;15;30;3
Saturday;28/12/2019;16;0;1
Saturday;28/12/2019;16;30;1
Saturday;28/12/2019;17;0;1
Monday;30/12/2019;5;30;5
Monday;30/12/2019;6;0;23
Monday;30/12/2019;6;30;6
Monday;30/12/2019;7;0;15
Monday;30/12/2019;7;30;4
Monday;30/12/2019;8;0;4
Monday;30/12/2019;8;30;5
Monday;30/12/2019;9;30;10
Monday;30/12/2019;10;0;2
Monday;30/12/2019;10;30;6
Monday;30/12/2019;12;0;5
Monday;30/12/2019;12;30;3
Monday;30/12/2019;13;0;2
Monday;30/12/2019;14;30;2
Monday;30/12/2019;15;0;2
Monday;30/12/2019;16;30;2
Monday;30/12/2019;17;0;1
Monday;30/12/2019;17;30;1
Tuesday;31/12/2019;7;0;30
Tuesday;31/12/2019;7;30;7
Tuesday;31/12/2019;8;0;1
Tuesday;31/12/2019;8;30;17
Tuesday;31/12/2019;9;0;6
Tuesday;31/12/2019;9;30;7
Tuesday;31/12/2019;10;0;1
Tuesday;31/12/2019;10;30;9
Tuesday;31/12/2019;11;0;6
Tuesday;31/12/2019;11;30;6
Tuesday;31/12/2019;12;0;2
Tuesday;31/12/2019;13;0;1
Thursday;02/01/2020;5;30;2
Thursday;02/01/2020;6;0;17
Thursday;02/01/2020;6;30;6
Thursday;02/01/2020;7;0;20
Thursday;02/01/2020;7;30;8
Thursday;02/01/2020;8;0;4
Thursday;02/01/2020;8;30;2
Thursday;02/01/2020;9;0;5
Thursday;02/01/2020;9;30;3
Thursday;02/01/2020;10;0;3
Thursday;02/01/2020;10;30;1
Thursday;02/01/2020;11;0;1
Thursday;02/01/2020;11;30;3
Thursday;02/01/2020;13;0;3
Thursday;02/01/2020;13;30;1
Thursday;02/01/2020;14;0;5
Thursday;02/01/2020;15;0;2
Thursday;02/01/2020;16;0;3
Thursday;02/01/2020;17;0;1
Thursday;02/01/2020;17;30;2
Thursday;02/01/2020;18;30;1
Thursday;02/01/2020;19;0;1
Friday;03/01/2020;6;0;34
Friday;03/01/2020;6;30;4
Friday;03/01/2020;7;0;17
Friday;03/01/2020;7;30;4
Friday;03/01/2020;8;0;4
Friday;03/01/2020;8;30;2
Friday;03/01/2020;9;0;1
Friday;03/01/2020;9;30;12
Friday;03/01/2020;10;0;5
Friday;03/01/2020;10;30;2
Friday;03/01/2020;11;0;4
Friday;03/01/2020;11;30;2
Friday;03/01/2020;12;30;3
Friday;03/01/2020;13;30;2
Friday;03/01/2020;14;0;4
Friday;03/01/2020;14;30;2
Friday;03/01/2020;15;0;5
Friday;03/01/2020;15;30;2
Friday;03/01/2020;16;0;1
Friday;03/01/2020;16;30;4
Friday;03/01/2020;17;0;2
Friday;03/01/2020;17;30;3
Friday;03/01/2020;18;0;1
Friday;03/01/2020;18;30;1
Saturday;04/01/2020;8;30;4
Saturday;04/01/2020;9;0;54
Saturday;04/01/2020;9;30;9
Saturday;04/01/2020;10;0;14
Saturday;04/01/2020;10;30;9
Saturday;04/01/2020;11;0;8
Saturday;04/01/2020;11;30;6
Saturday;04/01/2020;12;0;4
Saturday;04/01/2020;12;30;5
Saturday;04/01/2020;13;0;2
Saturday;04/01/2020;13;30;1
Saturday;04/01/2020;14;30;3
Saturday;04/01/2020;17;0;1
Monday;06/01/2020;5;30;8
Monday;06/01/2020;6;0;20
Monday;06/01/2020;6;30;7
Monday;06/01/2020;7;0;17
Monday;06/01/2020;7;30;1
Monday;06/01/2020;8;0;2
Monday;06/01/2020;8;30;1
Monday;06/01/2020;9;0;9
Monday;06/01/2020;9;30;6
Monday;06/01/2020;10;0;12
Monday;06/01/2020;10;30;1
Monday;06/01/2020;11;0;2
Monday;06/01/2020;11;30;1
Monday;06/01/2020;12;30;3
Monday;06/01/2020;13;0;1
Monday;06/01/2020;13;30;4
Monday;06/01/2020;14;0;3
Monday;06/01/2020;14;30;1
Monday;06/01/2020;15;30;3
Monday;06/01/2020;16;0;2
Monday;06/01/2020;16;30;1
Monday;06/01/2020;17;0;1
Monday;06/01/2020;17;30;1
Monday;06/01/2020;18;0;1
Tuesday;07/01/2020;6;0;42
Tuesday;07/01/2020;6;30;21
Tuesday;07/01/2020;7;0;13
Tuesday;07/01/2020;7;30;43
Tuesday;07/01/2020;8;0;3
Tuesday;07/01/2020;8;30;12
Tuesday;07/01/2020;9;0;7
Tuesday;07/01/2020;9;30;9
Tuesday;07/01/2020;10;0;7
Tuesday;07/01/2020;10;30;3
Tuesday;07/01/2020;11;0;3
Tuesday;07/01/2020;11;30;5
Tuesday;07/01/2020;12;30;1
Tuesday;07/01/2020;13;0;4
Tuesday;07/01/2020;13;30;2
Tuesday;07/01/2020;14;0;5
Tuesday;07/01/2020;14;30;1
Tuesday;07/01/2020;15;0;3
Tuesday;07/01/2020;15;30;3
Tuesday;07/01/2020;16;0;5
Tuesday;07/01/2020;16;30;3
Tuesday;07/01/2020;17;0;1
Tuesday;07/01/2020;17;30;2
Tuesday;07/01/2020;18;30;1
Wednesday;08/01/2020;5;30;15
Wednesday;08/01/2020;6;0;58
Wednesday;08/01/2020;6;30;8
Wednesday;08/01/2020;7;0;15
Wednesday;08/01/2020;7;30;3
Wednesday;08/01/2020;8;30;5
Wednesday;08/01/2020;9;0;3
Wednesday;08/01/2020;9;30;13
Wednesday;08/01/2020;10;0;13
Wednesday;08/01/2020;10;30;5
Wednesday;08/01/2020;11;0;2
Wednesday;08/01/2020;11;30;2
Wednesday;08/01/2020;12;0;1
Wednesday;08/01/2020;12;30;3
Wednesday;08/01/2020;13;0;2
Wednesday;08/01/2020;13;30;2
Wednesday;08/01/2020;14;0;1
Wednesday;08/01/2020;15;30;1
Wednesday;08/01/2020;16;0;2
Wednesday;08/01/2020;18;0;1
Wednesday;08/01/2020;19;0;1
Thursday;09/01/2020;5;30;4
Thursday;09/01/2020;6;0;73
Thursday;09/01/2020;6;30;14
Thursday;09/01/2020;7;0;7
Thursday;09/01/2020;7;30;6
Thursday;09/01/2020;8;0;4
Thursday;09/01/2020;8;30;3
Thursday;09/01/2020;9;0;9
Thursday;09/01/2020;9;30;3
Thursday;09/01/2020;10;0;27
Thursday;09/01/2020;10;30;13
Thursday;09/01/2020;11;0;3
Thursday;09/01/2020;11;30;4
Thursday;09/01/2020;12;0;3
Thursday;09/01/2020;12;30;1
Thursday;09/01/2020;13;0;2
Thursday;09/01/2020;13;30;2
Thursday;09/01/2020;14;0;4
Thursday;09/01/2020;14;30;1
Thursday;09/01/2020;15;0;3
Thursday;09/01/2020;15;30;2
Thursday;09/01/2020;16;0;2
Thursday;09/01/2020;16;30;6
Thursday;09/01/2020;17;0;1
Thursday;09/01/2020;17;30;1
Thursday;09/01/2020;18;0;1
Friday;10/01/2020;5;30;26
Friday;10/01/2020;6;0;53
Friday;10/01/2020;7;0;5
Friday;10/01/2020;7;30;6
Friday;10/01/2020;8;0;3
Friday;10/01/2020;8;30;6
Friday;10/01/2020;9;0;2
Friday;10/01/2020;9;30;26
Friday;10/01/2020;10;0;9
Friday;10/01/2020;10;30;6
Friday;10/01/2020;11;0;3
Friday;10/01/2020;11;30;3
Friday;10/01/2020;12;0;3
Friday;10/01/2020;12;30;1
Friday;10/01/2020;13;0;1
Friday;10/01/2020;13;30;1
Friday;10/01/2020;14;0;2
Friday;10/01/2020;14;30;1
Friday;10/01/2020;15;30;1
Friday;10/01/2020;16;0;2
Friday;10/01/2020;16;30;1
Friday;10/01/2020;17;0;1
Saturday;11/01/2020;8;30;18
Saturday;11/01/2020;9;0;51
Saturday;11/01/2020;9;30;18
Saturday;11/01/2020;10;0;8
Saturday;11/01/2020;10;30;5
Saturday;11/01/2020;11;0;6
Saturday;11/01/2020;11;30;9
Saturday;11/01/2020;12;0;5
Saturday;11/01/2020;12;30;2
Saturday;11/01/2020;13;0;5
Saturday;11/01/2020;13;30;1
Saturday;11/01/2020;14;0;4
Saturday;11/01/2020;14;30;3
Saturday;11/01/2020;15;30;3
Saturday;11/01/2020;16;0;1
Saturday;11/01/2020;16;30;2
Monday;13/01/2020;5;30;16
Monday;13/01/2020;6;0;22
Monday;13/01/2020;6;30;6
Monday;13/01/2020;7;0;4
Monday;13/01/2020;7;30;4
Monday;13/01/2020;8;0;4
Monday;13/01/2020;8;30;2
Monday;13/01/2020;9;0;2
Monday;13/01/2020;9;30;16
Monday;13/01/2020;10;0;19
Monday;13/01/2020;10;30;5
Monday;13/01/2020;11;0;5
Monday;13/01/2020;12;30;2
Monday;13/01/2020;13;0;1
Monday;13/01/2020;13;30;3
Monday;13/01/2020;14;0;2
Monday;13/01/2020;14;30;1
Monday;13/01/2020;15;0;2
Monday;13/01/2020;15;30;1
Monday;13/01/2020;17;0;1
Tuesday;14/01/2020;5;30;20
Tuesday;14/01/2020;6;0;53
Tuesday;14/01/2020;6;30;7
Tuesday;14/01/2020;7;0;9
Tuesday;14/01/2020;7;30;2
Tuesday;14/01/2020;8;0;1
Tuesday;14/01/2020;8;30;5
Tuesday;14/01/2020;9;0;5
Tuesday;14/01/2020;9;30;17
Tuesday;14/01/2020;10;0;4
Tuesday;14/01/2020;10;30;7
Tuesday;14/01/2020;11;0;5
Tuesday;14/01/2020;11;30;1
Tuesday;14/01/2020;12;0;4
Tuesday;14/01/2020;12;30;3
Tuesday;14/01/2020;13;0;3
Tuesday;14/01/2020;14;0;4
Tuesday;14/01/2020;14;30;2
Tuesday;14/01/2020;15;0;1
Tuesday;14/01/2020;15;30;2
Tuesday;14/01/2020;16;0;2
Tuesday;14/01/2020;16;30;3
Tuesday;14/01/2020;17;0;5
Wednesday;15/01/2020;5;30;18
Wednesday;15/01/2020;6;0;84
Wednesday;15/01/2020;6;30;8
Wednesday;15/01/2020;7;0;10
Wednesday;15/01/2020;7;30;12
Wednesday;15/01/2020;8;0;3
Wednesday;15/01/2020;9;0;5
