weekday;dia;hora;periodo;demand
Wednesday;15/01/2020;9;30;19
Wednesday;15/01/2020;10;0;20
Wednesday;15/01/2020;10;30;5
Wednesday;15/01/2020;11;0;6
Wednesday;15/01/2020;11;30;5
Wednesday;15/01/2020;12;0;1
Wednesday;15/01/2020;12;30;1
Wednesday;15/01/2020;13;0;2
Wednesday;15/01/2020;13;30;2
Wednesday;15/01/2020;14;0;4
Wednesday;15/01/2020;14;30;1
Wednesday;15/01/2020;15;0;1
Wednesday;15/01/2020;15;30;1
Wednesday;15/01/2020;16;0;1
Wednesday;15/01/2020;16;30;5
Wednesday;15/01/2020;17;0;2
Wednesday;15/01/2020;17;30;4
Wednesday;15/01/2020;18;0;1
Wednesday;15/01/2020;18;30;2
Thursday;16/01/2020;6;0;27
Thursday;16/01/2020;6;30;33
Thursday;16/01/2020;7;0;43
Thursday;16/01/2020;7;30;4
Thursday;16/01/2020;8;0;9
Thursday;16/01/2020;9;0;7
Thursday;16/01/2020;9;30;21
Thursday;16/01/2020;10;0;20
Thursday;16/01/2020;10;30;11
Thursday;16/01/2020;11;0;3
Thursday;16/01/2020;11;30;5
Thursday;16/01/2020;12;0;7
Thursday;16/01/2020;12;30;2
Thursday;16/01/2020;13;0;2
Thursday;16/01/2020;13;30;1
Thursday;16/01/2020;14;0;3
Thursday;16/01/2020;14;30;1
Thursday;16/01/2020;15;0;2
Thursday;16/01/2020;16;0;3
Thursday;16/01/2020;17;0;1
Thursday;16/01/2020;17;30;2
Thursday;16/01/2020;18;0;3
Thursday;16/01/2020;18;30;1
Friday;17/01/2020;6;0;54
Friday;17/01/2020;6;30;36
Friday;17/01/2020;7;0;11
Friday;17/01/2020;7;30;5
Friday;17/01/2020;8;0;2
Friday;17/01/2020;8;30;4
Friday;17/01/2020;9;0;5
Friday;17/01/2020;9;30;19
Friday;17/01/2020;10;0;4
Friday;17/01/2020;10;30;15
Friday;17/01/2020;11;0;6
Friday;17/01/2020;11;30;2
Friday;17/01/2020;12;0;2
Friday;17/01/2020;12;30;3
Friday;17/01/2020;13;30;1
Friday;17/01/2020;14;0;2
Friday;17/01/2020;15;30;2
Friday;17/01/2020;16;0;1
Friday;17/01/2020;16;30;1
Friday;17/01/2020;17;0;2
Friday;17/01/2020;17;30;2
Saturday;18/01/2020;9;0;63
Saturday;18/01/2020;9;30;17
Saturday;18/01/2020;10;0;16
Saturday;18/01/2020;10;30;26
Saturday;18/01/2020;11;0;14
Saturday;18/01/2020;11;30;8
Saturday;18/01/2020;12;0;11
Saturday;18/01/2020;12;30;5
Saturday;18/01/2020;13;0;2
Saturday;18/01/2020;13;30;5
Saturday;18/01/2020;14;30;1
Saturday;18/01/2020;15;0;1
Saturday;18/01/2020;15;30;2
Saturday;18/01/2020;16;0;1
Saturday;18/01/2020;16;30;2
Monday;20/01/2020;6;0;58
Monday;20/01/2020;6;30;11
Monday;20/01/2020;7;0;12
Monday;20/01/2020;7;30;2
Monday;20/01/2020;8;0;2
Monday;20/01/2020;8;30;4
Monday;20/01/2020;9;0;14
Monday;20/01/2020;9;30;20
Monday;20/01/2020;10;0;7
Monday;20/01/2020;10;30;6
Monday;20/01/2020;11;0;5
Monday;20/01/2020;12;0;2
Monday;20/01/2020;12;30;1
Monday;20/01/2020;13;0;1
Monday;20/01/2020;13;30;2
Monday;20/01/2020;14;0;1
Monday;20/01/2020;14;30;2
Monday;20/01/2020;15;30;2
Monday;20/01/2020;16;30;1
Monday;20/01/2020;17;0;4
Monday;20/01/2020;17;30;1
Tuesday;21/01/2020;6;0;56
Tuesday;21/01/2020;6;30;37
Tuesday;21/01/2020;7;0;11
Tuesday;21/01/2020;7;30;23
Tuesday;21/01/2020;8;0;11
Tuesday;21/01/2020;8;30;6
Tuesday;21/01/2020;9;0;17
Tuesday;21/01/2020;9;30;33
Tuesday;21/01/2020;10;0;14
Tuesday;21/01/2020;10;30;5
Tuesday;21/01/2020;11;0;6
Tuesday;21/01/2020;12;0;3
Tuesday;21/01/2020;12;30;2
Tuesday;21/01/2020;13;0;3
Tuesday;21/01/2020;13;30;1
Tuesday;21/01/2020;14;30;3
Tuesday;21/01/2020;15;0;2
Tuesday;21/01/2020;15;30;3
Tuesday;21/01/2020;16;0;1
Tuesday;21/01/2020;16;30;3
Tuesday;21/01/2020;17;0;1
Tuesday;21/01/2020;17;30;3
Tuesday;21/01/2020;18;0;1
Tuesday;21/01/2020;18;30;1
Wednesday;22/01/2020;6;0;91
Wednesday;22/01/2020;6;30;14
Wednesday;22/01/2020;7;0;24
Wednesday;22/01/2020;7;30;7
Wednesday;22/01/2020;8;0;10
Wednesday;22/01/2020;8;30;9
Wednesday;22/01/2020;9;0;11
Wednesday;22/01/2020;9;30;12
Wednesday;22/01/2020;10;0;8
Wednesday;22/01/2020;10;30;8
Wednesday;22/01/2020;11;0;58
Wednesday;22/01/2020;11;30;17
Wednesday;22/01/2020;12;0;11
Wednesday;22/01/2020;12;30;7
Wednesday;22/01/2020;13;0;8
Wednesday;22/01/2020;13;30;4
Wednesday;22/01/2020;14;30;2
Wednesday;22/01/2020;15;0;3
Wednesday;22/01/2020;15;30;1
Wednesday;22/01/2020;16;0;3
Wednesday;22/01/2020;17;0;2
Wednesday;22/01/2020;18;0;3
Thursday;23/01/2020;6;30;62
Thursday;23/01/2020;7;0;33
Thursday;23/01/2020;7;30;8
Thursday;23/01/2020;8;0;31
Thursday;23/01/2020;8;30;10
Thursday;23/01/2020;9;0;12
Thursday;23/01/2020;9;30;5
Thursday;23/01/2020;10;0;21
Thursday;23/01/2020;10;30;38
Thursday;23/01/2020;11;0;13
Thursday;23/01/2020;11;30;13
Thursday;23/01/2020;12;0;6
Thursday;23/01/2020;12;30;4
Thursday;23/01/2020;13;0;5
Thursday;23/01/2020;13;30;2
Thursday;23/01/2020;14;0;3
Thursday;23/01/2020;14;30;3
Thursday;23/01/2020;15;0;2
Thursday;23/01/2020;16;0;3
Thursday;23/01/2020;16;30;1
Thursday;23/01/2020;17;0;4
Thursday;23/01/2020;17;30;2
Thursday;23/01/2020;18;0;2
Thursday;23/01/2020;19;0;2
Friday;24/01/2020;6;0;55
Friday;24/01/2020;6;30;4
Friday;24/01/2020;7;0;2
Friday;24/01/2020;7;30;4
Friday;24/01/2020;8;0;23
Friday;24/01/2020;8;30;5
Friday;24/01/2020;9;0;5
Friday;24/01/2020;9;30;1
Friday;24/01/2020;10;0;13
Friday;24/01/2020;10;30;9
Friday;24/01/2020;11;0;16
Friday;24/01/2020;11;30;6
Friday;24/01/2020;12;0;5
Friday;24/01/2020;12;30;1
Friday;24/01/2020;15;30;1
Friday;24/01/2020;17;0;2
Friday;24/01/2020;17;30;2
Friday;24/01/2020;18;0;3
Friday;24/01/2020;18;30;2
Friday;24/01/2020;19;0;1
Friday;24/01/2020;19;30;1
Saturday;25/01/2020;9;0;23
Saturday;25/01/2020;9;30;18
Saturday;25/01/2020;10;0;2
Saturday;25/01/2020;10;30;5
Saturday;25/01/2020;11;0;37
Saturday;25/01/2020;11;30;15
Saturday;25/01/2020;12;0;17
Saturday;25/01/2020;12;30;24
Saturday;25/01/2020;13;0;20
Saturday;25/01/2020;13;30;10
Saturday;25/01/2020;14;0;18
Saturday;25/01/2020;14;30;4
Saturday;25/01/2020;15;0;3
Saturday;25/01/2020;15;30;2
Saturday;25/01/2020;16;0;4
Saturday;25/01/2020;16;30;6
Saturday;25/01/2020;17;0;1
Monday;27/01/2020;6;0;16
Monday;27/01/2020;6;30;91
Monday;27/01/2020;7;0;12
Monday;27/01/2020;7;30;41
Monday;27/01/2020;8;0;21
Monday;27/01/2020;8;30;5
Monday;27/01/2020;9;0;1
Monday;27/01/2020;9;30;3
Monday;27/01/2020;10;0;8
Monday;27/01/2020;10;30;25
Monday;27/01/2020;11;0;8
Monday;27/01/2020;11;30;29
Monday;27/01/2020;12;0;12
Monday;27/01/2020;12;30;6
Monday;27/01/2020;13;0;3
Monday;27/01/2020;13;30;2
Monday;27/01/2020;15;0;2
Monday;27/01/2020;16;0;4
Monday;27/01/2020;16;30;4
Monday;27/01/2020;17;0;1
Monday;27/01/2020;17;30;2
Monday;27/01/2020;18;0;2
Monday;27/01/2020;18;30;1
Tuesday;28/01/2020;6;0;11
Tuesday;28/01/2020;6;30;28
Tuesday;28/01/2020;7;0;16
Tuesday;28/01/2020;7;30;4
Tuesday;28/01/2020;8;0;7
Tuesday;28/01/2020;8;30;21
Tuesday;28/01/2020;9;0;27
Tuesday;28/01/2020;9;30;15
Tuesday;28/01/2020;10;0;1
Tuesday;28/01/2020;10;30;27
Tuesday;28/01/2020;11;0;56
Tuesday;28/01/2020;11;30;17
Tuesday;28/01/2020;12;0;18
Tuesday;28/01/2020;12;30;22
Tuesday;28/01/2020;13;0;14
Tuesday;28/01/2020;13;30;7
Tuesday;28/01/2020;14;0;6
Tuesday;28/01/2020;14;30;5
Tuesday;28/01/2020;15;0;7
Tuesday;28/01/2020;15;30;5
Tuesday;28/01/2020;16;0;4
Tuesday;28/01/2020;17;0;1
Tuesday;28/01/2020;17;30;2
Tuesday;28/01/2020;18;0;4
Tuesday;28/01/2020;18;30;1
Wednesday;29/01/2020;6;0;15
Wednesday;29/01/2020;6;30;19
Wednesday;29/01/2020;7;0;89
Wednesday;29/01/2020;7;30;16
Wednesday;29/01/2020;8;0;26
Wednesday;29/01/2020;8;30;9
Wednesday;29/01/2020;9;0;28
Wednesday;29/01/2020;9;30;9
Wednesday;29/01/2020;10;0;7
Wednesday;29/01/2020;10;30;3
Wednesday;29/01/2020;11;0;8
Wednesday;29/01/2020;11;30;6
Wednesday;29/01/2020;12;0;4
Wednesday;29/01/2020;12;30;1
Wednesday;29/01/2020;13;0;1
Wednesday;29/01/2020;14;0;1
Wednesday;29/01/2020;14;30;4
Wednesday;29/01/2020;15;0;5
Wednesday;29/01/2020;15;30;1
Wednesday;29/01/2020;16;0;4
Wednesday;29/01/2020;16;30;1
Wednesday;29/01/2020;17;0;2
Wednesday;29/01/2020;17;30;2
Thursday;30/01/2020;6;30;26
Thursday;30/01/2020;7;0;92
Thursday;30/01/2020;7;30;22
Thursday;30/01/2020;8;0;24
Thursday;30/01/2020;8;30;6
Thursday;30/01/2020;9;0;2
Thursday;30/01/2020;9;30;5
Thursday;30/01/2020;10;0;3
Thursday;30/01/2020;10;30;9
Thursday;30/01/2020;11;0;9
Thursday;30/01/2020;11;30;5
Thursday;30/01/2020;12;0;1
Thursday;30/01/2020;13;0;1
Thursday;30/01/2020;13;30;3
Thursday;30/01/2020;14;0;6
Thursday;30/01/2020;15;0;1
Thursday;30/01/2020;15;30;1
Thursday;30/01/2020;16;0;1
Thursday;30/01/2020;17;30;1
Friday;31/01/2020;6;0;10
Friday;31/01/2020;6;30;19
Friday;31/01/2020;7;0;79
Friday;31/01/2020;7;30;13
Friday;31/01/2020;8;0;11
Friday;31/01/2020;8;30;18
Friday;31/01/2020;9;0;19
Friday;31/01/2020;9;30;14
Friday;31/01/2020;10;0;6
Friday;31/01/2020;10;30;2
Friday;31/01/2020;11;30;3
Friday;31/01/2020;12;30;3
Friday;31/01/2020;13;0;3
Friday;31/01/2020;13;30;5
Friday;31/01/2020;14;30;3
Friday;31/01/2020;16;30;1
Friday;31/01/2020;17;0;1
Friday;31/01/2020;17;30;1
Friday;31/01/2020;18;0;1
Saturday;01/02/2020;9;0;24
Saturday;01/02/2020;9;30;2
Saturday;01/02/2020;10;0;6
Saturday;01/02/2020;10;30;59
Saturday;01/02/2020;11;0;29
Saturday;01/02/2020;11;30;25
Saturday;01/02/2020;12;0;11
Saturday;01/02/2020;12;30;6
Saturday;01/02/2020;13;0;7
Saturday;01/02/2020;13;30;7
Saturday;01/02/2020;14;0;7
Saturday;01/02/2020;14;30;4
Saturday;01/02/2020;15;0;2
Saturday;01/02/2020;15;30;2
Monday;03/02/2020;6;0;13
Monday;03/02/2020;6;30;8
Monday;03/02/2020;7;0;1
Monday;03/02/2020;7;30;55
Monday;03/02/2020;8;0;8
Monday;03/02/2020;8;30;12
Monday;03/02/2020;9;0;17
Monday;03/02/2020;9;30;12
Monday;03/02/2020;10;0;10
Monday;03/02/2020;10;30;7
Monday;03/02/2020;11;0;5
Monday;03/02/2020;11;30;6
Monday;03/02/2020;12;0;1
Monday;03/02/2020;12;30;4
Monday;03/02/2020;13;0;1
Monday;03/02/2020;13;30;2
Monday;03/02/2020;14;0;1
Monday;03/02/2020;14;30;1
Monday;03/02/2020;15;30;1
Monday;03/02/2020;16;0;1
Monday;03/02/2020;16;30;1
Tuesday;04/02/2020;6;30;19
Tuesday;04/02/2020;7;0;80
Tuesday;04/02/2020;7;30;14
Tuesday;04/02/2020;8;0;13
Tuesday;04/02/2020;8;30;20
Tuesday;04/02/2020;9;0;28
Tuesday;04/02/2020;9;30;35
Tuesday;04/02/2020;10;0;15
Tuesday;04/02/2020;10;30;24
Tuesday;04/02/2020;11;0;11
Tuesday;04/02/2020;11;30;15
Tuesday;04/02/2020;12;0;10
Tuesday;04/02/2020;12;30;9
Tuesday;04/02/2020;13;0;4
Tuesday;04/02/2020;13;30;6
Tuesday;04/02/2020;14;0;4
Tuesday;04/02/2020;14;30;4
Tuesday;04/02/2020;15;0;5
Tuesday;04/02/2020;16;0;4
Tuesday;04/02/2020;16;30;2
Tuesday;04/02/2020;17;30;1
Wednesday;05/02/2020;6;0;11
Wednesday;05/02/2020;6;30;42
Wednesday;05/02/2020;7;0;9
Wednesday;05/02/2020;7;30;75
Wednesday;05/02/2020;8;0;9
Wednesday;05/02/2020;8;30;8
Wednesday;05/02/2020;9;0;17
Wednesday;05/02/2020;9;30;40
Wednesday;05/02/2020;10;0;19
Wednesday;05/02/2020;10;30;29
Wednesday;05/02/2020;11;0;16
Wednesday;05/02/2020;11;30;19
Wednesday;05/02/2020;12;0;48
Wednesday;05/02/2020;12;30;22
Wednesday;05/02/2020;13;0;19
Wednesday;05/02/2020;13;30;12
Wednesday;05/02/2020;14;0;8
Wednesday;05/02/2020;14;30;18
Wednesday;05/02/2020;15;0;11
Wednesday;05/02/2020;15;30;8
Wednesday;05/02/2020;16;0;4
Wednesday;05/02/2020;16;30;3
Wednesday;05/02/2020;18;0;1
Wednesday;05/02/2020;18;30;1
Thursday;06/02/2020;6;0;5
Thursday;06/02/2020;6;30;19
Thursday;06/02/2020;7;0;71
Thursday;06/02/2020;7;30;68
Thursday;06/02/2020;8;0;28
Thursday;06/02/2020;8;30;13
Thursday;06/02/2020;9;0;41
Thursday;06/02/2020;9;30;32
Thursday;06/02/2020;10;0;15
Thursday;06/02/2020;10;30;31
Thursday;06/02/2020;11;0;15
Thursday;06/02/2020;11;30;19
Thursday;06/02/2020;12;0;14
Thursday;06/02/2020;12;30;20
Thursday;06/02/2020;13;0;18
Thursday;06/02/2020;13;30;4
Thursday;06/02/2020;14;0;8
Thursday;06/02/2020;14;30;4
Thursday;06/02/2020;15;0;4
Thursday;06/02/2020;15;30;1
Thursday;06/02/2020;16;0;2
Thursday;06/02/2020;16;30;2
Thursday;06/02/2020;17;30;1
Friday;07/02/2020;6;30;42
Friday;07/02/2020;7;0;74
Friday;07/02/2020;7;30;33
Friday;07/02/2020;8;0;19
Friday;07/02/2020;8;30;16
Friday;07/02/2020;9;0;43
Friday;07/02/2020;9;30;30
Friday;07/02/2020;10;0;44
Friday;07/02/2020;10;30;23
Friday;07/02/2020;11;0;21
Friday;07/02/2020;11;30;11
Friday;07/02/2020;12;0;21
Friday;07/02/2020;12;30;16
Friday;07/02/2020;13;0;4
Friday;07/02/2020;13;30;12
Friday;07/02/2020;14;0;12
Friday;07/02/2020;14;30;9
Friday;07/02/2020;15;0;6
Friday;07/02/2020;15;30;2
Friday;07/02/2020;16;0;1
Friday;07/02/2020;16;30;2
Friday;07/02/2020;17;0;1
Monday;10/02/2020;9;0;4
Monday;10/02/2020;9;30;17
Monday;10/02/2020;10;0;5
Monday;10/02/2020;10;30;15
Monday;10/02/2020;11;0;9
Monday;10/02/2020;11;30;7
Monday;10/02/2020;12;0;5
Monday;10/02/2020;12;30;11
Monday;10/02/2020;13;0;8
Monday;10/02/2020;13;30;17
Monday;10/02/2020;14;0;13
Monday;10/02/2020;14;30;13
Monday;10/02/2020;15;0;7
Monday;10/02/2020;15;30;8
Monday;10/02/2020;16;0;13
Monday;10/02/2020;16;30;8
Monday;10/02/2020;17;0;14
Monday;10/02/2020;17;30;12
Monday;10/02/2020;18;0;22
Monday;10/02/2020;18;30;6
Monday;10/02/2020;19;0;5
Monday;10/02/2020;19;30;1
Monday;10/02/2020;20;0;2
Monday;10/02/2020;20;30;2
Monday;10/02/2020;21;0;1
Monday;10/02/2020;22;30;1
Tuesday;11/02/2020;5;30;25
Tuesday;11/02/2020;6;0;8
Tuesday;11/02/2020;6;30;31
Tuesday;11/02/2020;7;0;22
Tuesday;11/02/2020;7;30;29
Tuesday;11/02/2020;8;0;21
Tuesday;11/02/2020;8;30;18
Tuesday;11/02/2020;9;0;16
Tuesday;11/02/2020;9;30;20
Tuesday;11/02/2020;10;0;19
Tuesday;11/02/2020;10;30;9
Tuesday;11/02/2020;11;0;1
Tuesday;11/02/2020;11;30;5
Tuesday;11/02/2020;12;0;18
Tuesday;11/02/2020;12;30;13
Tuesday;11/02/2020;13;0;22
Tuesday;11/02/2020;13;30;28
Tuesday;11/02/2020;14;0;18
Tuesday;11/02/2020;14;30;27
Tuesday;11/02/2020;15;0;20
Tuesday;11/02/2020;15;30;14
Tuesday;11/02/2020;16;0;40
Tuesday;11/02/2020;16;30;18
Tuesday;11/02/2020;17;0;19
Tuesday;11/02/2020;17;30;10
Tuesday;11/02/2020;18;0;16
Tuesday;11/02/2020;18;30;9
Tuesday;11/02/2020;19;0;13
Tuesday;11/02/2020;19;30;6
Tuesday;11/02/2020;20;0;3
Wednesday;12/02/2020;6;0;38
Wednesday;12/02/2020;6;30;18
Wednesday;12/02/2020;7;0;29
Wednesday;12/02/2020;7;30;19
Wednesday;12/02/2020;8;0;28
Wednesday;12/02/2020;8;30;47
Wednesday;12/02/2020;9;0;34
Wednesday;12/02/2020;9;30;21
Wednesday;12/02/2020;10;0;15
Wednesday;12/02/2020;10;30;15
Wednesday;12/02/2020;11;0;27
Wednesday;12/02/2020;11;30;39
Wednesday;12/02/2020;12;0;24
Wednesday;12/02/2020;12;30;30
Wednesday;12/02/2020;13;0;22
Wednesday;12/02/2020;13;30;16
Wednesday;12/02/2020;14;0;19
Wednesday;12/02/2020;14;30;18
Wednesday;12/02/2020;15;0;18
Wednesday;12/02/2020;15;30;16
Wednesday;12/02/2020;16;0;16
Wednesday;12/02/2020;16;30;9
Wednesday;12/02/2020;17;0;4
Wednesday;12/02/2020;17;30;4
Wednesday;12/02/2020;18;0;6
Wednesday;12/02/2020;18;30;4
Thursday;13/02/2020;6;0;88
Thursday;13/02/2020;6;30;32
Thursday;13/02/2020;7;0;40
Thursday;13/02/2020;7;30;38
Thursday;13/02/2020;8;0;18
Thursday;13/02/2020;8;30;36
Thursday;13/02/2020;9;0;18
Thursday;13/02/2020;9;30;53
Thursday;13/02/2020;10;0;25
Thursday;13/02/2020;10;30;25
Thursday;13/02/2020;11;0;46
Thursday;13/02/2020;11;30;19
Thursday;13/02/2020;12;0;16
Thursday;13/02/2020;12;30;21
Thursday;13/02/2020;13;0;21
Thursday;13/02/2020;13;30;17
Thursday;13/02/2020;14;0;3
Thursday;13/02/2020;14;30;6
Thursday;13/02/2020;15;0;3
Thursday;13/02/2020;15;30;7
Thursday;13/02/2020;16;0;8
Thursday;13/02/2020;16;30;1
Thursday;13/02/2020;17;0;1
Thursday;13/02/2020;17;30;6
Thursday;13/02/2020;18;0;2
Friday;14/02/2020;6;0;58
Friday;14/02/2020;6;30;39
Friday;14/02/2020;7;0;15
Friday;14/02/2020;7;30;55
Friday;14/02/2020;8;0;13
Friday;14/02/2020;8;30;22
Friday;14/02/2020;9;0;38
Friday;14/02/2020;9;30;29
Friday;14/02/2020;10;0;26
Friday;14/02/2020;10;30;31
Friday;14/02/2020;11;0;15
Friday;14/02/2020;11;30;29
Friday;14/02/2020;12;0;16
Friday;14/02/2020;12;30;10
Friday;14/02/2020;13;0;8
Friday;14/02/2020;13;30;6
Friday;14/02/2020;14;0;5
Friday;14/02/2020;14;30;1
Friday;14/02/2020;15;0;3
Friday;14/02/2020;15;30;8
Friday;14/02/2020;16;0;4
Friday;14/02/2020;16;30;3
Friday;14/02/2020;17;0;3
Monday;17/02/2020;6;0;70
Monday;17/02/2020;6;30;28
Monday;17/02/2020;7;0;11
Monday;17/02/2020;7;30;21
Monday;17/02/2020;8;0;69
Monday;17/02/2020;8;30;15
Monday;17/02/2020;9;0;24
Monday;17/02/2020;9;30;14
Monday;17/02/2020;10;0;30
Monday;17/02/2020;10;30;23
Monday;17/02/2020;11;0;39
Monday;17/02/2020;11;30;20
Monday;17/02/2020;12;0;46
Monday;17/02/2020;12;30;23
Monday;17/02/2020;13;0;15
Monday;17/02/2020;13;30;15
Monday;17/02/2020;14;0;12
Monday;17/02/2020;14;30;6
Monday;17/02/2020;15;0;6
Monday;17/02/2020;15;30;9
Monday;17/02/2020;16;0;5
Monday;17/02/2020;16;30;1
Monday;17/02/2020;17;0;3
Monday;17/02/2020;17;30;2
Monday;17/02/2020;18;0;1
Tuesday;18/02/2020;6;0;13
Tuesday;18/02/2020;6;30;91
Tuesday;18/02/2020;7;0;47
Tuesday;18/02/2020;7;30;40
Tuesday;18/02/2020;8;0;9
Tuesday;18/02/2020;8;30;3
Tuesday;18/02/2020;9;30;36
Tuesday;18/02/2020;10;0;27
Tuesday;18/02/2020;10;30;20
Tuesday;18/02/2020;11;0;27
Tuesday;18/02/2020;11;30;25
Tuesday;18/02/2020;12;0;26
Tuesday;18/02/2020;12;30;17
Tuesday;18/02/2020;13;0;21
Tuesday;18/02/2020;13;30;38
Tuesday;18/02/2020;14;0;12
Tuesday;18/02/2020;14;30;23
Tuesday;18/02/2020;15;0;13
Tuesday;18/02/2020;15;30;20
Tuesday;18/02/2020;16;0;12
Tuesday;18/02/2020;16;30;13
Tuesday;18/02/2020;17;0;6
Tuesday;18/02/2020;17;30;5
Tuesday;18/02/2020;18;0;2
Tuesday;18/02/2020;18;30;1
Wednesday;19/02/2020;6;0;25
