Dia,Hora,Demand,Weekday,Avail,Reject,Unmatch
2020-01-13,8,6,Monday,1457,290,94
2020-01-13,9,18,Monday,2156,454,162
2020-01-13,10,24,Monday,2718,624,232
2020-01-13,11,5,Monday,3011,497,187
2020-01-13,12,2,Monday,3102,475,180
2020-01-13,13,4,Monday,3062,471,189
2020-01-13,14,3,Monday,3103,542,227
2020-01-13,15,3,Monday,3028,544,205
2020-01-13,17,1,Monday,2235,538,170
2020-01-14,5,20,Tuesday,219,43,8
2020-01-14,6,60,Tuesday,437,342,102
2020-01-14,7,11,Tuesday,890,333,142
2020-01-14,8,6,Tuesday,1592,370,133
2020-01-14,9,22,Tuesday,2321,544,204
2020-01-14,10,11,Tuesday,2895,551,275
2020-01-14,11,6,Tuesday,3229,542,229
2020-01-14,12,7,Tuesday,3317,525,181
2020-01-14,13,3,Tuesday,3351,551,193
2020-01-14,14,6,Tuesday,3384,505,223
2020-01-14,15,3,Tuesday,3372,459,223
2020-01-14,16,5,Tuesday,3065,426,151
2020-01-14,17,5,Tuesday,2621,257,78
2020-01-15,5,18,Wednesday,262,18,6
2020-01-15,6,92,Wednesday,546,346,104
2020-01-15,7,22,Wednesday,962,383,140
2020-01-15,8,3,Wednesday,1756,418,213
2020-01-15,9,24,Wednesday,2491,586,226
2020-01-15,10,25,Wednesday,3099,634,300
2020-01-15,11,11,Wednesday,3471,555,241
2020-01-15,12,2,Wednesday,3444,485,212
2020-01-15,13,4,Wednesday,3332,464,189
2020-01-15,14,5,Wednesday,3340,549,228
2020-01-15,15,2,Wednesday,3319,532,220
2020-01-15,16,6,Wednesday,3036,568,195
2020-01-15,17,6,Wednesday,2668,403,138
2020-01-15,18,3,Wednesday,2032,305,101
2020-01-16,6,60,Thursday,517,271,68
2020-01-16,7,47,Thursday,982,431,161
2020-01-16,8,9,Thursday,1712,421,178
2020-01-16,9,28,Thursday,2497,573,218
2020-01-16,10,31,Thursday,3049,685,262
2020-01-16,11,8,Thursday,3315,533,186
2020-01-16,12,9,Thursday,3224,661,256
2020-01-16,13,3,Thursday,3146,648,279
2020-01-16,14,4,Thursday,3256,616,269
2020-01-16,15,2,Thursday,3088,697,274
2020-01-16,16,3,Thursday,2482,808,271
2020-01-16,17,3,Thursday,2158,637,211
2020-01-16,18,4,Thursday,1769,351,109
2020-01-17,6,90,Friday,432,329,102
2020-01-17,7,16,Friday,806,376,149
2020-01-17,8,6,Friday,1358,431,184
2020-01-17,9,24,Friday,2079,606,272
2020-01-17,10,19,Friday,2631,647,333
2020-01-17,11,8,Friday,3017,737,344
2020-01-17,12,5,Friday,3076,627,278
2020-01-17,13,1,Friday,3055,688,252
2020-01-17,14,2,Friday,3127,783,320
2020-01-17,15,2,Friday,3097,789,336
2020-01-17,16,2,Friday,2954,689,267
2020-01-17,17,4,Friday,2510,570,171
2020-01-18,9,80,Saturday,929,497,196
2020-01-18,10,42,Saturday,1106,483,216
2020-01-18,11,22,Saturday,1293,454,189
2020-01-18,12,16,Saturday,1381,400,163
2020-01-18,13,7,Saturday,1348,364,151
2020-01-18,14,1,Saturday,1268,312,114
2020-01-18,15,3,Saturday,1133,295,116
2020-01-18,16,3,Saturday,983,325,103
2020-01-20,6,69,Monday,413,286,86
2020-01-20,7,14,Monday,773,319,97
2020-01-20,8,6,Monday,1439,291,98
2020-01-20,9,34,Monday,2197,502,202
2020-01-20,10,13,Monday,2795,492,200
2020-01-20,11,5,Monday,3167,479,199
2020-01-20,12,3,Monday,3272,436,168
2020-01-20,13,3,Monday,3238,497,213
2020-01-20,14,3,Monday,3233,536,225
2020-01-20,15,2,Monday,3232,525,216
2020-01-20,16,1,Monday,2980,561,227
2020-01-20,17,5,Monday,2531,385,164
2020-01-21,6,93,Tuesday,499,387,107
2020-01-21,7,34,Tuesday,931,430,152
2020-01-21,8,17,Tuesday,1662,442,186
2020-01-21,9,50,Tuesday,2481,484,225
2020-01-21,10,19,Tuesday,3086,563,250
2020-01-21,11,6,Tuesday,3472,488,229
2020-01-21,12,5,Tuesday,3506,477,240
2020-01-21,13,4,Tuesday,3404,487,194
2020-01-21,14,3,Tuesday,3445,606,273
2020-01-21,15,5,Tuesday,3405,640,273
2020-01-21,16,4,Tuesday,3219,508,182
2020-01-21,17,4,Tuesday,2755,448,172
2020-01-21,18,2,Tuesday,2152,345,137
2020-01-22,6,105,Wednesday,537,357,94
2020-01-22,7,31,Wednesday,985,337,123
2020-01-22,8,19,Wednesday,1753,357,156
2020-01-22,9,23,Wednesday,2658,484,211
2020-01-22,10,16,Wednesday,3239,635,307
2020-01-22,11,75,Wednesday,3575,488,255
2020-01-22,12,18,Wednesday,3592,472,228
2020-01-22,13,12,Wednesday,3591,450,191
2020-01-22,14,2,Wednesday,3617,510,251
2020-01-22,15,4,Wednesday,3437,542,251
2020-01-22,16,3,Wednesday,3140,487,184
2020-01-22,17,2,Wednesday,2621,439,149
2020-01-22,18,3,Wednesday,1994,368,129
2020-01-23,6,62,Thursday,478,326,87
2020-01-23,7,41,Thursday,854,454,161
2020-01-23,8,41,Thursday,1429,468,223
2020-01-23,9,17,Thursday,2281,598,296
2020-01-23,10,59,Thursday,2861,757,389
2020-01-23,11,26,Thursday,3144,711,330
2020-01-23,12,10,Thursday,3238,659,305
2020-01-23,13,7,Thursday,3195,660,254
2020-01-23,14,6,Thursday,3255,721,319
2020-01-23,15,2,Thursday,3147,785,333
2020-01-23,16,4,Thursday,2911,673,295
2020-01-23,17,6,Thursday,2561,551,178
2020-01-23,18,2,Thursday,1963,413,123
2020-01-23,19,2,Thursday,1465,292,94
2020-01-24,6,59,Friday,401,351,68
2020-01-24,7,6,Friday,688,435,119
2020-01-24,8,28,Friday,1172,534,224
2020-01-24,9,6,Friday,1758,666,296
2020-01-24,10,22,Friday,2140,710,276
2020-01-24,11,22,Friday,2204,509,186
2020-01-24,12,6,Friday,2308,440,201
2020-01-24,15,1,Friday,1908,286,141
2020-01-24,17,4,Friday,1695,487,260
2020-01-24,18,5,Friday,1514,582,320
2020-01-24,19,2,Friday,1313,536,249
2020-01-25,9,41,Saturday,807,328,137
2020-01-25,10,7,Saturday,962,350,151
2020-01-25,11,52,Saturday,1102,403,202
2020-01-25,12,41,Saturday,1165,403,196
2020-01-25,13,30,Saturday,1155,366,140
2020-01-25,14,22,Saturday,1109,328,128
2020-01-25,15,5,Saturday,1025,304,118
2020-01-25,16,10,Saturday,926,281,120
2020-01-25,17,1,Saturday,802,282,94
2020-01-27,6,107,Monday,395,347,92
2020-01-27,7,53,Monday,747,375,135
2020-01-27,8,26,Monday,1384,496,193
2020-01-27,9,4,Monday,1980,522,274
2020-01-27,10,33,Monday,2619,700,366
2020-01-27,11,37,Monday,2925,853,427
2020-01-27,12,18,Monday,3043,823,374
2020-01-27,13,5,Monday,2995,772,341
2020-01-27,15,2,Monday,3113,759,344
2020-01-27,16,8,Monday,2958,750,322
2020-01-27,17,3,Monday,2600,552,193
2020-01-27,18,3,Monday,1892,414,145
2020-01-28,6,39,Tuesday,459,188,48
2020-01-28,7,20,Tuesday,904,347,114
2020-01-28,8,28,Tuesday,1684,440,213
2020-01-28,9,42,Tuesday,2550,595,249
2020-01-28,10,28,Tuesday,3058,682,285
2020-01-28,11,73,Tuesday,3350,871,354
2020-01-28,12,40,Tuesday,3237,780,333
2020-01-28,13,21,Tuesday,3184,701,355
2020-01-28,14,11,Tuesday,3323,848,390
2020-01-28,15,12,Tuesday,3293,815,340
2020-01-28,16,4,Tuesday,3017,738,285
2020-01-28,17,3,Tuesday,2393,699,244
2020-01-28,18,5,Tuesday,1653,496,152
2020-01-29,6,34,Wednesday,400,218,61
2020-01-29,7,105,Wednesday,852,422,119
2020-01-29,8,35,Wednesday,1663,444,158
2020-01-29,9,37,Wednesday,2462,610,245
2020-01-29,10,10,Wednesday,3159,583,259
2020-01-29,11,14,Wednesday,3514,541,235
2020-01-29,12,5,Wednesday,3550,534,189
2020-01-29,13,1,Wednesday,3480,465,205
2020-01-29,14,5,Wednesday,3567,663,268
2020-01-29,15,6,Wednesday,3493,652,257
2020-01-29,16,5,Wednesday,3180,658,259
2020-01-29,17,4,Wednesday,2704,492,164
2020-01-30,6,26,Thursday,441,196,42
2020-01-30,7,114,Thursday,929,414,135
2020-01-30,8,30,Thursday,1711,492,184
2020-01-30,9,7,Thursday,2495,564,211
2020-01-30,10,12,Thursday,3128,513,214
2020-01-30,11,14,Thursday,3533,553,201
2020-01-30,12,1,Thursday,3561,515,191
2020-01-30,13,4,Thursday,3524,526,182
2020-01-30,14,6,Thursday,3415,849,323
2020-01-30,15,2,Thursday,3229,818,290
2020-01-30,16,1,Thursday,2937,814,260
2020-01-30,17,1,Thursday,2251,816,237
2020-01-31,6,29,Friday,378,205,46
2020-01-31,7,92,Friday,804,415,101
2020-01-31,8,29,Friday,1599,520,192
2020-01-31,9,33,Friday,2388,563,227
2020-01-31,10,8,Friday,2991,637,304
2020-01-31,11,3,Friday,3420,663,279
2020-01-31,12,3,Friday,3440,722,265
2020-01-31,13,8,Friday,3360,687,272
2020-01-31,14,3,Friday,3389,759,329
2020-01-31,16,1,Friday,3084,696,286
2020-01-31,17,2,Friday,2651,564,199
2020-01-31,18,1,Friday,2095,419,124
2020-02-01,9,26,Saturday,948,441,121
2020-02-01,10,65,Saturday,1115,544,204
2020-02-01,11,54,Saturday,1214,536,211
2020-02-01,12,17,Saturday,1257,516,197
2020-02-01,13,14,Saturday,1288,424,138
2020-02-01,14,11,Saturday,1213,390,127
2020-02-01,15,4,Saturday,989,429,128
2020-02-03,6,21,Monday,308,124,15
2020-02-03,7,56,Monday,559,391,100
2020-02-03,8,20,Monday,1157,512,153
2020-02-03,9,29,Monday,1741,623,234
2020-02-03,10,17,Monday,1995,812,307
2020-02-03,11,11,Monday,2247,801,313
2020-02-03,12,5,Monday,2398,854,298
2020-02-03,13,3,Monday,2472,798,339
2020-02-03,14,2,Monday,2599,832,337
2020-02-03,15,1,Monday,2468,907,368
2020-02-03,16,2,Monday,2374,874,344
2020-02-04,6,19,Tuesday,292,148,24
2020-02-04,7,94,Tuesday,536,462,130
2020-02-04,8,33,Tuesday,1151,573,205
2020-02-04,9,63,Tuesday,1893,721,291
2020-02-04,10,39,Tuesday,2454,841,366
2020-02-04,11,26,Tuesday,2833,899,393
2020-02-04,12,19,Tuesday,2956,792,289
2020-02-04,13,10,Tuesday,3079,782,247
2020-02-04,14,8,Tuesday,3231,822,316
2020-02-04,15,5,Tuesday,3287,824,337
2020-02-04,16,6,Tuesday,2995,841,291
2020-02-04,17,1,Tuesday,2654,608,180
2020-02-05,6,53,Wednesday,364,268,58
2020-02-05,7,84,Wednesday,674,393,128
2020-02-05,8,17,Wednesday,1323,535,191
2020-02-05,9,57,Wednesday,2166,684,270
2020-02-05,10,48,Wednesday,2789,765,344
2020-02-05,11,35,Wednesday,3159,735,268
2020-02-05,12,70,Wednesday,3279,767,282
2020-02-05,13,31,Wednesday,3244,723,239
2020-02-05,14,26,Wednesday,3363,856,324
2020-02-05,15,19,Wednesday,3261,818,315
2020-02-05,16,7,Wednesday,3018,802,277
2020-02-05,18,2,Wednesday,2020,338,102
2020-02-06,6,24,Thursday,348,213,65
2020-02-06,7,139,Thursday,822,473,134
2020-02-06,8,41,Thursday,1516,561,176
2020-02-06,9,73,Thursday,2334,679,282
2020-02-06,10,46,Thursday,2915,705,309
2020-02-06,11,34,Thursday,3289,711,298
2020-02-06,12,34,Thursday,3346,728,229
2020-02-06,13,22,Thursday,3364,780,234
2020-02-06,14,12,Thursday,3457,769,264
2020-02-06,15,5,Thursday,3203,947,361
2020-02-06,16,4,Thursday,2811,913,286
2020-02-06,17,1,Thursday,2478,661,194
2020-02-07,6,42,Friday,370,245,52
2020-02-07,7,107,Friday,801,483,135
2020-02-07,8,35,Friday,1514,605,201
2020-02-07,9,73,Friday,2345,760,307
2020-02-07,10,67,Friday,2957,818,309
2020-02-07,11,32,Friday,3321,799,310
2020-02-07,12,37,Friday,3327,828,270
2020-02-07,13,16,Friday,3264,829,273
2020-02-07,14,21,Friday,3249,985,394
2020-02-07,15,8,Friday,3160,1039,420
2020-02-07,16,3,Friday,2963,1026,380
2020-02-07,17,1,Friday,2606,708,239
2020-02-10,9,21,Monday,785,420,111
2020-02-10,10,20,Monday,1024,841,302
2020-02-10,11,16,Monday,1113,843,327
2020-02-10,12,16,Monday,1173,719,285
2020-02-10,13,25,Monday,1132,681,280
2020-02-10,14,26,Monday,1262,685,280
2020-02-10,15,15,Monday,1309,683,268
2020-02-10,16,21,Monday,1293,656,243
2020-02-10,17,26,Monday,1106,651,196
2020-02-10,18,28,Monday,828,498,144
2020-02-10,19,6,Monday,645,358,72
2020-02-10,20,4,Monday,483,288,74
2020-02-10,21,1,Monday,357,220,34
2020-02-10,22,1,Monday,249,143,20
2020-02-11,5,25,Tuesday,108,97,15
2020-02-11,6,39,Tuesday,213,333,105
2020-02-11,7,51,Tuesday,458,548,210
2020-02-11,8,39,Tuesday,956,676,246
2020-02-11,9,36,Tuesday,1537,744,241
2020-02-11,10,28,Tuesday,1846,676,228
2020-02-11,11,6,Tuesday,2095,624,213
2020-02-11,12,31,Tuesday,2515,1049,425
2020-02-11,13,50,Tuesday,2633,898,363
2020-02-11,14,45,Tuesday,2786,1022,409
2020-02-11,15,34,Tuesday,2810,1035,430
2020-02-11,16,58,Tuesday,2715,983,385
2020-02-11,17,29,Tuesday,2457,842,290
2020-02-11,18,25,Tuesday,1835,678,185
2020-02-11,19,19,Tuesday,1350,464,122
2020-02-11,20,3,Tuesday,974,288,76
2020-02-12,6,56,Wednesday,284,311,52
2020-02-12,7,48,Wednesday,570,488,125
2020-02-12,8,75,Wednesday,1114,673,210
2020-02-12,9,55,Wednesday,1811,788,285
2020-02-12,10,30,Wednesday,2469,852,363
2020-02-12,11,66,Wednesday,2831,994,399
2020-02-12,12,54,Wednesday,2974,900,327
2020-02-12,13,38,Wednesday,2933,902,336
2020-02-12,14,37,Wednesday,3118,925,335
2020-02-12,15,34,Wednesday,3191,946,346
2020-02-12,16,25,Wednesday,3027,873,309
2020-02-12,17,8,Wednesday,2624,714,196
2020-02-12,18,10,Wednesday,1990,639,165
2020-02-13,6,120,Thursday,331,335,68
2020-02-13,7,78,Thursday,727,525,153
2020-02-13,8,54,Thursday,1384,665,245
2020-02-13,9,71,Thursday,2167,732,288
2020-02-13,10,50,Thursday,2761,811,342
2020-02-13,11,65,Thursday,3164,869,311
2020-02-13,12,37,Thursday,3214,833,272
2020-02-13,13,38,Thursday,3317,802,256
2020-02-13,14,9,Thursday,3503,938,319
2020-02-13,15,10,Thursday,3546,978,344
2020-02-13,16,9,Thursday,3290,850,293
2020-02-13,17,7,Thursday,2939,688,208
2020-02-13,18,2,Thursday,2264,508,123
2020-02-14,6,97,Friday,325,338,73
2020-02-14,7,70,Friday,718,514,158
2020-02-14,8,35,Friday,1389,647,215
2020-02-14,9,67,Friday,2173,791,326
2020-02-14,10,57,Friday,2745,817,347
2020-02-14,11,44,Friday,3106,886,371
2020-02-14,12,26,Friday,3173,865,299
2020-02-14,13,14,Friday,3214,815,273
2020-02-14,14,6,Friday,3369,954,373
2020-02-14,15,11,Friday,3251,930,362
2020-02-14,16,7,Friday,3125,911,383
2020-02-14,17,3,Friday,2618,695,222
2020-02-17,6,98,Monday,293,271,62
2020-02-17,7,32,Monday,616,393,89
2020-02-17,8,84,Monday,1222,622,185
2020-02-17,9,38,Monday,1964,740,235
2020-02-17,10,53,Monday,2488,737,256
2020-02-17,11,59,Monday,2835,832,315
2020-02-17,12,69,Monday,2880,804,278
2020-02-17,13,30,Monday,2929,775,230
2020-02-17,14,18,Monday,3085,912,290
2020-02-17,15,15,Monday,2993,952,348
2020-02-17,16,6,Monday,2564,916,322
2020-02-17,17,5,Monday,2266,639,174
2020-02-17,18,1,Monday,1784,468,106
2020-02-18,6,104,Tuesday,335,340,64
2020-02-18,7,87,Tuesday,672,498,128
2020-02-18,8,12,Tuesday,1237,409,103
2020-02-18,9,36,Tuesday,1970,290,97
2020-02-18,10,47,Tuesday,2755,1022,437
2020-02-18,11,52,Tuesday,3068,1065,433
2020-02-18,12,43,Tuesday,3031,1047,362
2020-02-18,13,59,Tuesday,3007,929,341
2020-02-18,14,35,Tuesday,3085,946,384
2020-02-18,15,33,Tuesday,3097,926,357
2020-02-18,16,25,Tuesday,2977,877,305
2020-02-18,17,11,Tuesday,2580,738,251
2020-02-18,18,3,Tuesday,1790,600,165
2020-02-19,6,50,Wednesday,318,260,44
2020-02-19,7,75,Wednesday,722,485,117
2020-02-19,8,67,Wednesday,1485,616,176
2020-02-19,9,33,Wednesday,2241,748,262
2020-02-19,10,47,Wednesday,2856,818,316
2020-02-19,11,68,Wednesday,3156,916,349
2020-02-19,12,35,Wednesday,3184,925,318
2020-02-19,13,36,Wednesday,3178,952,305
2020-02-19,14,16,Wednesday,3260,1047,352
2020-02-19,15,8,Wednesday,3170,1031,391
2020-02-19,16,8,Wednesday,2704,942,343
2020-02-19,17,5,Wednesday,2217,865,253
2020-02-19,18,2,Wednesday,1635,637,170
2020-02-20,6,64,Thursday,316,333,75
2020-02-20,7,86,Thursday,744,483,143
2020-02-20,8,76,Thursday,1441,646,177
2020-02-20,9,52,Thursday,2230,772,278
2020-02-20,10,65,Thursday,2782,911,375
2020-02-20,11,54,Thursday,3152,996,367
2020-02-20,12,46,Thursday,3014,931,358
2020-02-20,13,20,Thursday,2956,1043,377
2020-02-20,14,19,Thursday,3123,1054,427
2020-02-20,15,13,Thursday,3020,1037,432
2020-02-20,16,8,Thursday,2800,945,355
2020-02-20,17,5,Thursday,2541,426,98
2020-02-20,18,1,Thursday,1887,2,3
2020-02-21,6,42,Friday,309,283,44
2020-02-21,7,40,Friday,647,481,121
2020-02-21,8,30,Friday,1226,693,246
2020-02-21,9,47,Friday,1941,915,373
2020-02-21,10,42,Friday,2483,1051,458
2020-02-21,11,36,Friday,2840,1010,439
2020-02-21,12,21,Friday,2762,1056,458
2020-02-21,13,27,Friday,2686,1079,464
2020-02-21,14,19,Friday,2762,1059,482
2020-02-21,15,18,Friday,2823,1059,478
2020-02-21,16,12,Friday,2676,1027,419
2020-02-21,17,37,Friday,2413,905,317
2020-02-21,18,22,Friday,1911,687,214
2020-02-21,19,2,Friday,1473,511,155
2020-02-21,20,1,Friday,1060,429,110
2020-02-24,6,49,Monday,175,187,32
2020-02-24,7,48,Monday,309,360,94
2020-02-24,8,36,Monday,551,526,156
2020-02-24,9,96,Monday,811,572,204
2020-02-24,10,71,Monday,1094,602,189
2020-02-24,11,58,Monday,1217,569,158
2020-02-24,12,53,Monday,1193,499,153
2020-02-24,13,30,Monday,1121,437,133
2020-02-24,14,18,Monday,1078,454,121
2020-02-24,15,12,Monday,992,380,101
2020-02-24,16,5,Monday,817,330,74
2020-02-24,17,1,Monday,596,385,78
2020-02-24,18,1,Monday,426,353,64
2020-02-26,6,48,Wednesday,206,185,25
2020-02-26,7,37,Wednesday,380,385,93
2020-02-26,8,49,Wednesday,638,541,137
2020-02-26,9,41,Wednesday,852,623,197
2020-02-26,10,34,Wednesday,1114,717,211
2020-02-26,11,18,Wednesday,1356,701,203
2020-02-26,12,24,Wednesday,1478,756,226
2020-02-26,13,19,Wednesday,1640,763,297
2020-02-26,14,10,Wednesday,1830,831,300
2020-02-26,15,9,Wednesday,1931,822,259
2020-02-26,16,10,Wednesday,1798,698,238
2020-02-26,17,3,Wednesday,1462,536,159
2020-02-26,18,3,Wednesday,1110,382,106
2020-02-27,6,71,Thursday,214,222,49
2020-02-27,7,32,Thursday,437,442,117
2020-02-27,8,49,Thursday,886,607,158
2020-02-27,9,52,Thursday,1542,748,242
2020-02-27,10,42,Thursday,2159,841,328
2020-02-27,11,55,Thursday,2523,864,334
2020-02-27,12,42,Thursday,2598,888,293
2020-02-27,13,26,Thursday,2647,916,302
2020-02-27,14,31,Thursday,2849,969,368
2020-02-27,15,21,Thursday,2859,976,378
2020-02-27,16,18,Thursday,2720,870,281
2020-02-27,17,6,Thursday,2311,665,170
2020-02-27,18,1,Thursday,1672,503,97
