driver_id,sent_date,lat,lng,weekday,hour
d15f2fcbb88829b2ffdb724edaf5a0e6,2020-03-23 14:55:00,-23.456811904907,-46.503601074218,1.0,14.0
7f4debe20a2459efc36354c302f01197,2020-03-23 14:55:00,-23.467468261718,-46.556171417236,1.0,14.0
c83dfc0548a691e6328588bf4d99cf91,2020-03-24 14:00:00,-23.490436553955,-46.548572540283,2.0,14.0
ebe2082030878c120de0d8ed46d5f63f,2020-03-24 14:00:00,-23.502143859863,-46.477939605712,2.0,14.0
03c85ce82febe2cbc45a639ae8a1432a,2020-03-24 14:00:00,-23.487274169921,-46.466114044189,2.0,14.0
dd64dd0798b422ac9d428d959a5d489b,2020-03-24 14:00:00,-23.517559051513,-46.529876708984,2.0,14.0
2022174bdeee98588273b95689d69107,2020-03-24 14:00:00,-23.50747680664,-46.489059448242,2.0,14.0
2c467f612c44ed86821eba393e54df21,2020-03-24 14:00:00,-23.484767913818,-46.56509399414,2.0,14.0
a3cc6010a9fb41aac150a92bcf91fac7,2020-03-24 14:00:00,-23.48861503601,-46.545845031738,2.0,14.0
4416d590c9179a08081ba762d365b799,2020-03-24 14:05:00,-23.457195281982,-46.464344024658,2.0,14.0
1c0eeca883e5618bf1a713bc0776ae83,2020-03-24 14:05:00,-23.514375686645,-46.536170959472,2.0,14.0
22c0ca63bbf326309ab2a28351ca6026,2020-03-24 14:05:00,-23.468055725097,-46.546432495117,2.0,14.0
b6565c7d4504a5fec70525204038be38,2020-03-24 14:05:00,-23.471557617187,-46.565189361572,2.0,14.0
87c374865597d97762f193683017e83a,2020-03-24 14:05:00,-23.473857879638,-46.522968292236,2.0,14.0
38d2832ae8e4d19297a31c56ceead140,2020-03-24 14:10:00,-23.441087722778,-46.529941558837,2.0,14.0
2955379a72b8a88ac572015df0b547e8,2020-03-24 14:10:00,-23.435403823852,-46.547569274902,2.0,14.0
379c813c2b7b401124cf637a56b9d2e9,2020-03-24 14:10:00,-23.469768524169,-46.568527221679,2.0,14.0
f6f54adfd661658b295d5d4f3926275e,2020-03-24 14:10:00,-23.476623535156,-46.527290344238,2.0,14.0
5c1bcd1407cdd3d4439d55c2ba2a6eac,2020-03-24 14:10:00,-23.483903884887,-46.539314270019,2.0,14.0
c9d0f2e8cd654c010be6701a9a486ba2,2020-03-24 14:10:00,-23.469676971435,-46.514587402343,2.0,14.0
0052e0a5b243cb0855827577443dcf97,2020-03-24 14:15:00,-23.462003707885,-46.491588592529,2.0,14.0
e8a73e8ba06be0a5e9ca1bdd33f1d476,2020-03-24 14:15:00,-23.513942718505,-46.530048370361,2.0,14.0
8cc69800dca2a01a6ce60340bf6a2331,2020-03-24 14:15:00,-23.514995574951,-46.531871795654,2.0,14.0
3499bd06cbc7e74dc3b9e01b6712fb57,2020-03-24 14:15:00,-23.472774505615,-46.533836364746,2.0,14.0
caca4957c42b6115ab5cc2a2c25072a3,2020-03-24 14:15:00,-23.51452255249,-46.5200881958,2.0,14.0
d530559e1f7333434231f8cba7d75e05,2020-03-24 14:15:00,-23.480791091918,-46.533622741699,2.0,14.0
eaec723959426b15f2fa92a8f8f9ff81,2020-03-24 14:20:00,-23.492797851562,-46.552177429199,2.0,14.0
3cc470709c7a63b532cd7ae3e5d6269d,2020-03-24 14:20:00,-23.473302841186,-46.521839141845,2.0,14.0
427ca7128ab85cfd86c74afb3ecd73f9,2020-03-24 14:20:00,-23.467733383178,-46.511833190917,2.0,14.0
fb4cebc86ab4459a0b4162822ccd422a,2020-03-24 14:25:00,-23.470849990844,-46.518894195556,2.0,14.0
2a0112c852363524351f806318558f8b,2020-03-24 14:25:00,-23.49623298645,-46.470542907714,2.0,14.0
8e5c0bf74ed97d0dafe4377561b2cfce,2020-03-24 14:25:00,-23.490320205688,-46.548484802246,2.0,14.0
3016797f1d9c2a9d250f524327ca027d,2020-03-24 14:25:00,-23.463134765625,-46.474708557128,2.0,14.0
86109d400f0ed29e840b47ed72777c84,2020-03-24 14:25:00,-23.490400314331,-46.548706054687,2.0,14.0
a4e937fc971ab58c1377a1dfef46f909,2020-03-24 14:25:00,-23.43684387207,-46.495098114013,2.0,14.0
33a00f008a151b6bf88bb0e59f455807,2020-03-24 14:25:00,-23.465185165405,-46.499137878417,2.0,14.0
c04a545458ed71734f73ee99e59dbe4d,2020-03-24 14:30:00,-23.491453170776,-46.554317474365,2.0,14.0
1709cc106f27550b1fb9829a2fd01012,2020-03-24 14:30:00,-23.437217712402,-46.516273498535,2.0,14.0
fcfd1ffd5503fc3c84d0a40e035ac1fd,2020-03-24 14:30:00,-23.494173049926,-46.553974151611,2.0,14.0
045bcd1da40ea5380d80902c90618660,2020-03-24 14:30:00,-23.48218345642,-46.5357131958,2.0,14.0
87af382873ac12864910362ccc332497,2020-03-24 14:30:00,-23.458862304687,-46.563682556152,2.0,14.0
2744a05e307d4e4eb694af6d7f0885f3,2020-03-24 14:30:00,-23.503007888793,-46.5263671875,2.0,14.0
0cbb6e3208b4775d4c85d2d197f54687,2020-03-24 14:30:00,-23.487970352172,-46.544979095458,2.0,14.0
5e41cbbacc995e723e0a42f3ee9edb5a,2020-03-24 14:30:00,-23.478685379028,-46.566780090332,2.0,14.0
39d5b9124f92c1b1a41c55894b0c4436,2020-03-24 14:35:00,-23.457054138183,-46.566585540771,2.0,14.0
622a6d1627cab7ef74fc7f51cf068358,2020-03-24 14:35:00,-23.486349105834,-46.456993103027,2.0,14.0
16ef45096655b165a472046a14677c1a,2020-03-24 14:35:00,-23.490436553955,-46.548683166503,2.0,14.0
513e23752d0636f5fea7d21eea6d47fc,2020-03-24 14:35:00,-23.484102249145,-46.538764953613,2.0,14.0
ff6865d1092b729f34f174af6d01a11b,2020-03-24 14:35:00,-23.480407714843,-46.560108184814,2.0,14.0
64da5a86bc84f3454b4dd13b6979387f,2020-03-24 14:35:00,-23.483692169189,-46.559936523437,2.0,14.0
ffb12f6fe6339fe910736f3050ef4638,2020-03-24 14:35:00,-23.487184524536,-46.466102600097,2.0,14.0
c9b5c97c4b1e6aefe7f6a3c08272a8a4,2020-03-24 14:35:00,-23.506732940673,-46.52197265625,2.0,14.0
e37834b1f5d8f6b231e703570307d91b,2020-03-24 14:35:00,-23.488174438476,-46.507934570312,2.0,14.0
cf2995db92ecaf7c2b52179f1cd6abdc,2020-03-24 14:35:00,-23.419170379638,-46.523635864257,2.0,14.0
a14f47ba9abcfe6de1e408de43c96aee,2020-03-24 14:35:00,-23.451881408691,-46.560981750488,2.0,14.0
7c5df5d718b91ced3e152e6cee32d634,2020-03-24 14:40:00,-23.504011154174,-46.529644012451,2.0,14.0
d9e5b3e40768c89a06553904d4d86b0d,2020-03-24 14:40:00,-23.438343048095,-46.536632537841,2.0,14.0
0dca26b7239c1259f14b21c8b86555b7,2020-03-24 14:40:00,-23.467653274536,-46.511817932128,2.0,14.0
11029981521f137a5934de2b536299da,2020-03-24 14:40:00,-23.424827575683,-46.533237457275,2.0,14.0
e7e229970fddc14df7df0d90f4a8ff0c,2020-03-24 14:45:00,-23.482330322265,-46.462787628173,2.0,14.0
4bedead6310a28e3e3f22be918e78adf,2020-03-24 14:45:00,-23.474340438842,-46.48486328125,2.0,14.0
6091d0ada7c05daf6103b00827b0903b,2020-03-24 14:45:00,-23.473594665527,-46.492084503173,2.0,14.0
548f920b5ee48bfc92514a597583dc26,2020-03-24 14:45:00,-23.454315185546,-46.471858978271,2.0,14.0
694e48a4102125236ae8fd51aebaffb1,2020-03-24 14:45:00,-23.504821777343,-46.522087097167,2.0,14.0
afe30e7af0aff2ad119587877df76696,2020-03-24 14:45:00,-23.512893676757,-46.538856506347,2.0,14.0
ec5c9f500792ca4938b029b88d441f84,2020-03-24 14:45:00,-23.461696624755,-46.491153717041,2.0,14.0
125ad72db8e5a09c2aa784082562a408,2020-03-24 14:45:00,-23.488269805908,-46.545291900634,2.0,14.0
a393f2b6ac636c0e93e1a4753f94fbeb,2020-03-24 14:45:00,-23.420818328857,-46.505043029785,2.0,14.0
fe7f4573a834e684cc77592f1f9dcf4b,2020-03-24 14:45:00,-23.473327636718,-46.531337738037,2.0,14.0
2e019a755edb23803507d3d6527e42ed,2020-03-24 14:45:00,-23.465522766113,-46.500217437744,2.0,14.0
db845a4d2f9def8c8ebd53a482c46858,2020-03-24 14:45:00,-23.425809860229,-46.508289337158,2.0,14.0
31bc5644ae198ad96dd9f2438bfdae3a,2020-03-24 14:45:00,-23.496490478515,-46.557235717773,2.0,14.0
fa959bfa3a6577e38560f4b1149fa8d7,2020-03-24 14:45:00,-23.436506271362,-46.535221099853,2.0,14.0
cea8ce5bd901d2d44ffad2da8e49a6d9,2020-03-24 14:50:00,-23.469514846801,-46.513145446777,2.0,14.0
79aa4c3541ea7da5af1fb05673a77428,2020-03-24 14:50:00,-23.501186370849,-46.544631958007,2.0,14.0
a61bb59635465578f8c3b10113eeca9d,2020-03-24 14:50:00,-23.435209274291,-46.543788909912,2.0,14.0
aad7992c7e33a3a0e3a541015c0704fb,2020-03-24 14:50:00,-23.497137069702,-46.550117492675,2.0,14.0
064f69f174055935a2f57329baaf2557,2020-03-24 14:50:00,-23.488681793212,-46.532760620117,2.0,14.0
95b5f347a53afdf4b0487a14f08ae803,2020-03-24 14:50:00,-23.475652694702,-46.569702148437,2.0,14.0
62e42b83e0c4a7d73b689ebb97563732,2020-03-24 14:50:00,-23.499618530273,-46.468429565429,2.0,14.0
a09f5fd59da5ae2bff5989a5a7583243,2020-03-24 14:50:00,-23.425922393798,-46.502784729003,2.0,14.0
24589308cb7f97f85b9efc4dfb2ca2d0,2020-03-24 14:50:00,-23.484550476074,-46.539463043212,2.0,14.0
096dc5b457d955df743827f497ff83af,2020-03-24 14:50:00,-23.41647529602,-46.497314453125,2.0,14.0
19bcfc2ec6e32ba0b8effa4ecac8da7e,2020-03-24 14:55:00,-23.47640800476,-46.530445098876,2.0,14.0
289811f8a30ebd69fe7215c3f8598abf,2020-03-24 14:55:00,-23.507938385009,-46.50161743164,2.0,14.0
7cd86e410480e6d75a1b8ebcc629890c,2020-03-24 14:55:00,-23.468025207519,-46.512599945068,2.0,14.0
3a03636ea5acd5146158180b0804dcec,2020-03-24 14:55:00,-23.464733123779,-46.52151107788,2.0,14.0
3b566de483b09607b1f26137be53e961,2020-03-24 14:55:00,-23.476663589477,-46.560585021972,2.0,14.0
052b4f7e283a138e80ed0c5d23ac51ac,2020-03-24 14:55:00,-23.506572723388,-46.473316192626,2.0,14.0
884444820b2e0eb3bfac7debf46a3aad,2020-03-24 14:55:00,-23.438524246215,-46.534282684326,2.0,14.0
0f48bb71e242bcada03547f6b6f5ab92,2020-03-24 14:55:00,-23.495780944824,-46.501083374023,2.0,14.0
9209b1d686c0a48a404992f001fb04a0,2020-03-24 14:55:00,-23.463930130004,-46.53673171997,2.0,14.0
1721d5856ba52ca072395edf6a546a86,2020-03-24 14:55:00,-23.422918319702,-46.496681213378,2.0,14.0
a18436d2a7b631401b542137cf61c43e,2020-03-24 14:55:00,-23.518730163574,-46.512058258056,2.0,14.0
fafe1d505d185cc44ad87e7913db402a,2020-03-24 14:55:00,-23.497816085815,-46.558193206787,2.0,14.0
2f27e0f4118efff145aeecd8367fbb37,2020-03-24 14:55:00,-23.473875045776,-46.485404968261,2.0,14.0
ea9fcb05d347e128fd0d62d7db68965c,2020-03-24 14:55:00,-23.434633255004,-46.552211761474,2.0,14.0
0c69f56eefd226cbb10df27ab937cd50,2020-03-24 14:55:00,-23.470653533935,-46.559112548828,2.0,14.0
bcdc2c34e0e984ec156557eea9dfe2a8,2020-03-24 14:55:00,-23.460939407348,-46.487655639648,2.0,14.0
1fbf7df98c038455205af2dec3f1165c,2020-03-24 14:55:00,-23.454866409301,-46.481945037841,2.0,14.0
f0b66f04fd044d8b0639a44f710782af,2020-03-24 14:55:00,-23.508022308349,-46.542736053466,2.0,14.0
5d56b3517f51c541fd10f1225ae469cb,2020-03-24 14:55:00,-23.471649169921,-46.556873321533,2.0,14.0
042a006b9116510e44cb313276a10456,2020-03-24 14:55:00,-23.509140014648,-46.504917144775,2.0,14.0
d9d72854d6011e7a0e275c6f77a8af27,2020-03-24 14:55:00,-23.485645294189,-46.467163085937,2.0,14.0
7a6cff1fae2da5195bf9c33dec7aefb7,2020-03-24 14:55:00,-23.445077896118,-46.533874511718,2.0,14.0
5aeec6e5081e8359992f001321c3fdeb,2020-03-24 14:55:00,-23.479049682617,-46.547870635986,2.0,14.0
7fc2408e37cf37d6a31ff3c186098d19,2020-03-24 14:55:00,-23.488506317138,-46.554229736328,2.0,14.0
36df8dd5f71d4e07fe494fa7486cf4f5,2020-03-24 14:55:00,-23.446821212768,-46.515659332275,2.0,14.0
cb57ab26d8ea240a44e40bbd9798abd3,2020-03-24 14:55:00,-23.484031677246,-46.489013671875,2.0,14.0
6f7e2476e2ae161cb2b39e836712fa91,2020-03-24 14:55:00,-23.451831817626,-46.474639892578,2.0,14.0
82b2658cd33c98bca3fb17e600497ca8,2020-03-24 14:55:00,-23.483993530273,-46.490398406982,2.0,14.0
ae863b47c73cdb41243131f1603b4192,2020-03-24 14:55:00,-23.417095184326,-46.493793487548,2.0,14.0
b7df185768dae825e0cae18a554395f1,2020-03-24 14:55:00,-23.469097137451,-46.547206878662,2.0,14.0
cf28491927bbfba41b3dccefcf5b2f99,2020-03-24 14:55:00,-23.441314697265,-46.525939941406,2.0,14.0
c10ddbac5674efef346f7fd36bc4b8f5,2020-03-24 14:55:00,-23.430936813354,-46.545085906982,2.0,14.0
d36fd4d715b237eb99df7045200159d3,2020-03-24 14:55:00,-23.426876068115,-46.513778686523,2.0,14.0
ef977169cdbaf051d5eb5e7b8a76e9e1,2020-03-24 14:55:00,-23.465370178222,-46.524917602539,2.0,14.0
4f12cc9ddc5085274a160afcf2b8c69d,2020-03-24 14:55:00,-23.513986587524,-46.485893249511,2.0,14.0
e29b53661cdcb5be316ab8b376415f4b,2020-03-24 14:55:00,-23.487112045288,-46.486221313476,2.0,14.0
eb5f86e68729b7ae5b2c651ca6c133ab,2020-03-24 14:55:00,-23.507247924804,-46.482395172119,2.0,14.0
8ed3385d9765f2f8d040d92d0267c5d6,2020-03-24 14:55:00,-23.494924545288,-46.504642486572,2.0,14.0
29122fc7d30d973adaf7dc075635a342,2020-03-24 14:55:00,-23.459424972534,-46.530818939208,2.0,14.0
023b62b89bae2a6755f53b250fa061e2,2020-03-24 14:55:00,-23.454187393188,-46.456062316894,2.0,14.0
4a61dc5f10ecc18deaca43c4c78ffd38,2020-03-24 14:55:00,-23.474142074584,-46.567996978759,2.0,14.0
cf3e0fe083e5f869d87f7093d80e3c1e,2020-03-24 14:55:00,-23.49971961975,-46.504096984863,2.0,14.0
5576c3179be20cc0769bd12ef58ad7e9,2020-03-24 14:55:00,-23.493644714355,-46.489963531494,2.0,14.0
8a737e1d493613c351c2513ea9a0a6d1,2020-03-24 14:55:00,-23.442552566528,-46.502414703369,2.0,14.0
7f0e128921b8dca9172242f3d91caa8c,2020-03-24 14:55:00,-23.427253723144,-46.534587860107,2.0,14.0
f6ed63dbc155cc883becdfbc48f190d6,2020-03-24 14:55:00,-23.422887802124,-46.484001159667,2.0,14.0
3d73b94a1b27fbac9fcf22ed243127e3,2020-03-24 14:55:00,-23.453130722045,-46.521305084228,2.0,14.0
28eb9a39729992a154701ff5becabfbe,2020-03-24 14:55:00,-23.467178344726,-46.556449890136,2.0,14.0
9af0e855421f5288f3b77c3f84c6c3c9,2020-03-24 14:55:00,-23.466571807861,-46.523784637451,2.0,14.0
0fe83318944fd8201b4a093106086ef2,2020-03-24 14:55:00,-23.489671707153,-46.458831787109,2.0,14.0
7a5420d71f7ff1742e53df5984ee8666,2020-03-24 14:55:00,-23.419427871704,-46.502002716064,2.0,14.0
ca300f255fce59dfb87774dabfa025fc,2020-03-24 14:55:00,-23.441791534423,-46.527221679687,2.0,14.0
d0fe2b7b5c4a10ea5245c5cd65408513,2020-03-24 14:55:00,-23.494857788085,-46.494514465332,2.0,14.0
575bbf390765e368d86b0ff4e0430229,2020-03-24 14:55:00,-23.446924209594,-46.546737670898,2.0,14.0
b31db878480c67074af253aa52bade93,2020-03-24 14:55:00,-23.466636657714,-46.523811340332,2.0,14.0
195888421c600ffa54c60c833344c3ef,2020-03-24 14:55:00,-23.473529815673,-46.527206420898,2.0,14.0
d85ab858cafd0920136c4b4a7950625e,2020-03-24 14:55:00,-23.460794448852,-46.466300964355,2.0,14.0
48ebb8084e82716dd2d304f4ce0b110a,2020-03-24 14:55:00,-23.418155670166,-46.497470855712,2.0,14.0
7df9bc275a1cf0b48ba7114363146da6,2020-03-24 14:55:00,-23.465108871459,-46.525329589843,2.0,14.0
28e25688ef18bcb61717b779644c30a8,2020-03-24 14:55:00,-23.432653427124,-46.489902496337,2.0,14.0
e333e8668334d9022fdf6885bd9db60d,2020-03-24 14:55:00,-23.460975646972,-46.527965545654,2.0,14.0
e1a86e8d71c1582ded16396dcf21b893,2020-03-24 14:55:00,-23.425821304321,-46.548545837402,2.0,14.0
b3bacd8fecee5c47785eefcb1c415f10,2020-03-24 14:55:00,-23.468200683593,-46.521350860595,2.0,14.0
2df0a59f3504ef06a701b15fe99ad571,2020-03-24 14:55:00,-23.465366363525,-46.525047302246,2.0,14.0
1b19c435f70c0f02c083dd0e335ea9ac,2020-03-24 14:55:00,-23.4482421875,-46.468570709228,2.0,14.0
a37178560e98788df14dc9b90fe760b7,2020-03-24 14:55:00,-23.439199447631,-46.511970520019,2.0,14.0
00745ea188d28f5e383123ca2e4459d2,2020-03-24 14:55:00,-23.452676773071,-46.562053680419,2.0,14.0
8146323ea464375d32c02c8df59d8c39,2020-03-24 14:55:00,-23.460445404052,-46.541442871093,2.0,14.0
2741144c27388f9690337559ccdd2ac8,2020-03-24 14:55:00,-23.430944442749,-46.535930633544,2.0,14.0
9dd76a049887ffac52a7246840343033,2020-03-24 14:55:00,-23.467418670654,-46.530811309814,2.0,14.0
8523e27e6bf4a946fb40b029d6f18dc5,2020-03-24 14:55:00,-23.441120147705,-46.529685974121,2.0,14.0
c68ce15609a995def1cdb876d154319d,2020-03-24 14:55:00,-23.520324707031,-46.505668640136,2.0,14.0
9a7ce76bae7d3c0a3f42295eb9c928bf,2020-03-24 14:55:00,-23.465476989746,-46.518608093261,2.0,14.0
d17ee4aed421a6fe788e051f4a146c48,2020-03-24 14:55:00,-23.453435897827,-46.457794189453,2.0,14.0
06d86297d6e28d4637d60c86c2a2f5b6,2020-03-24 14:55:00,-23.466608047485,-46.532905578613,2.0,14.0
4cf5d1f1c2d537718fdf869d208c3d71,2020-03-24 14:55:00,-23.416030883789,-46.504360198974,2.0,14.0
15cbda636cf5e60e2d3da2dbfd810f29,2020-03-24 14:55:00,-23.441116333007,-46.529964447021,2.0,14.0
7bd9b2d40d1798ce7efa2da9dda6b30f,2020-03-24 14:55:00,-23.489498138427,-46.476890563964,2.0,14.0
fda429c625d8f44d2a900ccc64f13933,2020-03-24 14:55:00,-23.456314086914,-46.511764526367,2.0,14.0
63240353f8a8790dbe8f7bd93b014c1a,2020-03-24 14:55:00,-23.4361743927,-46.506072998046,2.0,14.0
478da8aee42a6a17b7504d2c9fd75ed2,2020-03-24 14:55:00,-23.441064834594,-46.515098571777,2.0,14.0
32ef764b973a808e427b86b21d052471,2020-03-24 14:55:00,-23.485389709472,-46.465354919433,2.0,14.0
85e4be4d38a3e318ecae2ed721681093,2020-03-24 14:55:00,-23.462636947631,-46.519618988037,2.0,14.0
d722963a6f548f5d9d52e596b9647572,2020-03-24 14:55:00,-23.498250961303,-46.472633361816,2.0,14.0
4839c50608c9df5a61b8ed2632e8e107,2020-03-24 14:55:00,-23.46529006958,-46.525074005126,2.0,14.0
464ed6834bf7ff2742f66891f2e8299a,2020-03-24 14:55:00,-23.494440078735,-46.506443023681,2.0,14.0
d450040faf8ad4e31020c2aa35ddf6cf,2020-03-24 14:55:00,-23.484912872314,-46.56477355957,2.0,14.0
832f8bca9465c6df98528ba13891c147,2020-03-24 14:55:00,-23.491073608398,-46.551628112792,2.0,14.0
c3a6239f8368682f320b034c655a8c8d,2020-03-24 14:55:00,-23.471786499023,-46.519653320312,2.0,14.0
36d887e64fcb385cb22c86723aa540dc,2020-03-24 14:55:00,-23.469129562377,-46.513343811035,2.0,14.0
fcd67451d53c2d5cffe6196d6699a068,2020-03-24 14:55:00,-23.503694534301,-46.488689422607,2.0,14.0
d72273a1ad98703bacffc8c33e8e5fa1,2020-03-24 14:55:00,-23.495923995971,-46.484016418457,2.0,14.0
b66feed4b8b7cc2d61c295369f692fe4,2020-03-24 14:55:00,-23.429773330688,-46.492107391357,2.0,14.0
878f28b136310cacb1405a26a29afaf5,2020-03-24 14:55:00,-23.497522354125,-46.503139495849,2.0,14.0
0a9544afc988f4b2f9b831a623ec7435,2020-03-24 14:55:00,-23.487993240356,-46.551597595214,2.0,14.0
696ee50372eb30633a4ed363dee09670,2020-03-24 14:55:00,-23.500370025634,-46.51301574707,2.0,14.0
8d29dd0def2357eff973b20241ee8e4f,2020-03-24 14:55:00,-23.465417861938,-46.510402679443,2.0,14.0
0281341f125d2fa0667fdf231696e294,2020-03-24 14:55:00,-23.442668914794,-46.466785430908,2.0,14.0
94009803ba7b3c00da5a0e3a62d05a43,2020-03-24 14:55:00,-23.439346313476,-46.552593231201,2.0,14.0
bab0deda3726f32982ebac64abaee7fc,2020-03-24 14:55:00,-23.499591827392,-46.474208831787,2.0,14.0
aa76d135aed46c660a2ddef0014cdea1,2020-03-24 14:55:00,-23.464439392089,-46.551830291748,2.0,14.0
f7ebfcaf565d51043d7568e850244932,2020-03-24 14:55:00,-23.440298080444,-46.53893661499,2.0,14.0
debd07b2e4241532d0ae60667913d99a,2020-03-24 14:55:00,-23.438816070556,-46.523643493652,2.0,14.0
0799cdd71a95f187414344493100eb2b,2020-03-24 14:55:00,-23.429569244384,-46.530391693115,2.0,14.0
beb53f0daf64ebfffc767014a22eb6ec,2020-03-24 14:55:00,-23.507816314697,-46.503089904785,2.0,14.0
645d712de8945919d8c9baefbe63e116,2020-03-24 14:55:00,-23.46814918518,-46.511562347412,2.0,14.0
f4e9599e0b69aaa87e0f7e61da54ba9a,2020-03-24 14:55:00,-23.466638565063,-46.532703399658,2.0,14.0
